Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1768.315412
SE: 1023.677166
pval: 0.084625
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2279.462442  5794.072826  ... -13659.342708   9100.417823
Treatment_FIN              1768.315412  1023.677166  ...   -242.243298   3778.874121
Treatment_MKT              3614.516513  1162.962090  ...   1330.394491   5898.638535
Gender                    -1239.511079  1114.866665  ...  -3429.171020    950.148863
Age                         -20.258533    64.003683  ...   -145.965316    105.448249
Children_total              135.825523   362.253482  ...   -575.660399    847.311445
Race_SAblackcolored        2898.557564  4940.045920  ...  -6803.966510  12601.081638
Race_Foreigner             1003.347941  4893.913435  ...  -8608.569374  10615.265256
Educ_high                  2212.606975  1057.238445  ...    136.132053   4289.081897
Operating_yearstotal        190.304598    79.061035  ...     35.024342    345.584853
Activity_Hours              -23.051761    22.317093  ...    -66.883770     20.780248
pre_Employees1_composite   1515.116881   249.062841  ...   1025.943652   2004.290110
FormalReg                 -1164.574997  1091.017985  ...  -3307.394808    978.244814
pre_Profits3_composite_w1     0.572592     0.117829  ...      0.341170      0.804014
Ind2_SIC15                -1234.281380  6042.653561  ... -13102.387991  10633.825230
Ind2_SIC17                -5712.711264  3295.140148  ... -12184.549203    759.126676
Ind2_SIC23                -1994.836517  2279.716386  ...  -6472.325892   2482.652858
Ind2_SIC25                 3563.176012  7350.289690  ... -10873.200456  17999.552479
Ind2_SIC34                -4680.681886  2742.539622  ... -10067.181756    705.817983
Ind2_SIC41                 -206.577167  3817.067946  ...  -7703.510238   7290.355905
Ind2_SIC54                 -127.192952  2162.785757  ...  -4375.024089   4120.638185
Ind2_SIC56                -2085.710188  2193.438581  ...  -6393.745170   2222.324795
Ind2_SIC57                 5110.872416  3723.074631  ...  -2201.452573  12423.197406
Ind2_SIC58                -2744.548603  2310.308215  ...  -7282.122025   1793.024820
Ind2_SIC59                 -325.735875  2730.732560  ...  -5689.046021   5037.574270
Ind2_SIC72                -1952.191331  1905.836637  ...  -5695.360149   1790.977486
Ind2_SIC73                -4922.368298  2285.723519  ...  -9411.656015   -433.080582
Ind2_SIC75                 2671.219993  3852.519997  ...  -4895.342872  10237.782858
Ind2_SIC76                -2116.622195  2127.795353  ...  -6295.730237   2062.485848
Ind2_SIC83                -6516.230675  2866.739797  ... -12146.666574   -885.794776

[30 rows x 6 columns]
