Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1699.340287
SE: 1038.429107
pval: 0.102286
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -686.458193  5631.661436  ... -11747.353484  10374.437097
Treatment_FIN              1699.340287  1038.429107  ...   -340.192052   3738.872627
Treatment_MKT              3204.811936  1205.499505  ...    837.144073   5572.479798
Gender                    -1200.609543  1108.990087  ...  -3378.727558    977.508473
Age                         -36.005838    65.581018  ...   -164.810594     92.798918
Children_total              181.270156   356.278484  ...   -518.480539    881.020852
Race_SAblackcolored        1963.746412  4765.229355  ...  -7395.428234  11322.921059
Race_Foreigner               29.987019  4709.174044  ...  -9219.091889   9279.065927
Educ_high                  2515.625693  1047.589602  ...    458.101635   4573.149751
Operating_yearstotal        188.260591    77.018968  ...     36.991068    339.530114
Activity_Hours              -31.612568    23.231848  ...    -77.241205     14.016069
pre_Employees1_composite   1558.750141   249.667053  ...   1068.390207   2049.110075
FormalReg                 -1545.361677  1083.605566  ...  -3673.623086    582.899733
pre_Profits3_composite_w1     0.551881     0.114664  ...      0.326674      0.777088
Ind2_SIC15                 2022.766859  5801.178975  ...  -9371.070277  13416.603994
Ind2_SIC17                -5681.861815  3425.627868  ... -12409.984871   1046.261241
Ind2_SIC23                -1086.199810  2296.617052  ...  -5596.883029   3424.483409
Ind2_SIC25                 4165.912881  6433.965671  ...  -8470.752409  16802.578172
Ind2_SIC34                -3623.623724  2739.764731  ...  -9004.673554   1757.426106
Ind2_SIC41                 1290.981978  3774.236454  ...  -6121.827669   8703.791625
Ind2_SIC54                  712.689038  2236.256273  ...  -3679.442265   5104.820340
Ind2_SIC56                -1970.041223  2267.274403  ...  -6423.093852   2483.011407
Ind2_SIC57                 6011.726175  4048.481045  ...  -1939.715053  13963.167403
Ind2_SIC58                -2448.069360  2365.409247  ...  -7093.864264   2197.725545
Ind2_SIC59                  581.492200  2640.332506  ...  -4604.267228   5767.251628
Ind2_SIC72                -1609.250042  1925.093164  ...  -5390.239747   2171.739663
Ind2_SIC73                -5016.485358  2373.495781  ...  -9678.162664   -354.808052
Ind2_SIC75                 2769.870511  4110.656272  ...  -5303.686311  10843.427333
Ind2_SIC76                -2234.991883  2278.416655  ...  -6709.928514   2239.944747
Ind2_SIC83                -5619.370460  2921.189552  ... -11356.748698    118.007777

[30 rows x 6 columns]
