Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1594.198381
SE: 1083.720710
pval: 0.141821
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1162.195563  6602.093772  ... -14129.073764  11804.682638
Treatment_FIN              1594.198381  1083.720710  ...   -534.289177   3722.685940
Treatment_MKT              3143.145639  1175.537999  ...    834.323834   5451.967445
Gender                    -1863.956912  1115.988558  ...  -4055.820312    327.906488
Age                         -56.032080    67.109151  ...   -187.838172     75.774013
Children_total              334.629373   368.561038  ...   -389.244939   1058.503684
Race_SAblackcolored        3937.958018  6130.954718  ...  -8103.576962  15979.492997
Race_Foreigner             2526.794364  6121.368470  ...  -9495.912692  14549.501421
Educ_high                  2446.056943  1029.318737  ...    424.417876   4467.696010
Operating_yearstotal        187.812463    79.742819  ...     31.193145    344.431781
Activity_Hours              -37.801879    22.645543  ...    -82.278980      6.675223
pre_Employees1_composite   1524.024667   309.807657  ...    915.545251   2132.504082
FormalReg                 -1051.329937  1165.269714  ...  -3339.984260   1237.324386
pre_Profits3_composite_w1     0.517188     0.105084  ...      0.310797      0.723579
Ind2_SIC15                 1750.111585  5833.015167  ...  -9706.253598  13206.476768
Ind2_SIC17                -5636.503741  3106.632847  ... -11738.102890    465.095408
Ind2_SIC23                -1561.992753  2341.524078  ...  -6160.875860   3036.890354
Ind2_SIC25                 4089.709575  8182.871035  ... -11981.902812  20161.321962
Ind2_SIC34                -6122.127566  2915.762899  ... -11848.847557   -395.407576
Ind2_SIC41                 -234.108576  3988.097657  ...  -8066.953482   7598.736331
Ind2_SIC54                  116.103400  2294.494349  ...  -4390.410713   4622.617513
Ind2_SIC56                -1749.283642  2292.945638  ...  -6252.756001   2754.188716
Ind2_SIC57                 4419.226343  3940.443353  ...  -3320.022869  12158.475556
Ind2_SIC58                -2146.779855  2390.465003  ...  -6841.785653   2548.225942
Ind2_SIC59                 2110.158067  3326.738702  ...  -4423.741185   8644.057319
Ind2_SIC72                -2215.942283  2038.292149  ...  -6219.261071   1787.376506
Ind2_SIC73                -5537.476145  2564.512517  ... -10574.320910   -500.631379
Ind2_SIC75                 1539.180628  4009.359981  ...  -6335.424662   9413.785918
Ind2_SIC76                -2866.440882  2285.213079  ...  -7354.726066   1621.844301
Ind2_SIC83                -5569.758321  2994.456903  ... -11451.037696    311.521055

[30 rows x 6 columns]
