Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010755
SE: 0.003416
pval: 0.001673
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010755    0.003416  ... -0.017455 -0.004054
ln_at_adj            -0.000897    0.000565  ... -0.002007  0.000212
ppent_at             -0.135973    0.020467  ... -0.176118 -0.095829
div_payer             0.027275    0.004654  ...  0.018146  0.036403
state_inc_growth      0.001996    0.000387  ...  0.001236  0.002755
state_id::1.0:fyear   0.001633    0.001122  ... -0.000568  0.003834
state_id::3.0:fyear   0.005792    0.008017  ... -0.009932  0.021516
state_id::4.0:fyear   0.001337    0.004796  ... -0.008069  0.010743
state_id::5.0:fyear   0.003414    0.001538  ...  0.000397  0.006432
state_id::6.0:fyear   0.001620    0.002718  ... -0.003710  0.006951
state_id::7.0:fyear   0.001643    0.001607  ... -0.001509  0.004794
state_id::10.0:fyear  0.004096    0.001946  ...  0.000280  0.007912
state_id::11.0:fyear  0.002540    0.001946  ... -0.001277  0.006356
state_id::12.0:fyear  0.023418    0.011032  ...  0.001780  0.045056
state_id::14.0:fyear  0.001620    0.001123  ... -0.000583  0.003823
state_id::15.0:fyear  0.002486    0.001711  ... -0.000870  0.005843
state_id::17.0:fyear  0.007652    0.003158  ...  0.001457  0.013846
state_id::18.0:fyear  0.001931    0.003725  ... -0.005376  0.009237
state_id::19.0:fyear -0.005749    0.004430  ... -0.014438  0.002940
state_id::21.0:fyear  0.006809    0.001700  ...  0.003475  0.010143
state_id::22.0:fyear  0.001608    0.001123  ... -0.000595  0.003812
state_id::23.0:fyear  0.002249    0.001797  ... -0.001277  0.005774
state_id::24.0:fyear  0.003435    0.001893  ... -0.000278  0.007149
state_id::25.0:fyear -0.009641    0.008494  ... -0.026300  0.007019
state_id::26.0:fyear  0.004680    0.001387  ...  0.001959  0.007400
state_id::28.0:fyear  0.058226    0.011853  ...  0.034978  0.081475
state_id::29.0:fyear -0.017703    0.002940  ... -0.023470 -0.011935
state_id::30.0:fyear  0.005890    0.002735  ...  0.000526  0.011254
state_id::31.0:fyear  0.001638    0.001122  ... -0.000563  0.003840
state_id::32.0:fyear -0.064458    0.008319  ... -0.080775 -0.048140
state_id::33.0:fyear  0.001677    0.001123  ... -0.000524  0.003879
state_id::34.0:fyear  0.000861    0.002226  ... -0.003504  0.005226
state_id::36.0:fyear  0.001585    0.001122  ... -0.000616  0.003787
state_id::38.0:fyear -0.003345    0.003943  ... -0.011079  0.004390
state_id::39.0:fyear  0.001636    0.001123  ... -0.000567  0.003840
state_id::40.0:fyear  0.009907    0.001469  ...  0.007025  0.012789
state_id::41.0:fyear  0.001023    0.001736  ... -0.002383  0.004429
state_id::43.0:fyear  0.002094    0.003333  ... -0.004442  0.008631
state_id::44.0:fyear -0.000586    0.001679  ... -0.003879  0.002706
state_id::45.0:fyear  0.007948    0.002036  ...  0.003955  0.011942
state_id::47.0:fyear  0.001143    0.002113  ... -0.003002  0.005287
state_id::48.0:fyear -0.000198    0.001443  ... -0.003028  0.002633

[42 rows x 6 columns]
