Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010774
SE: 0.003418
pval: 0.001648
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010774    0.003418  ... -0.017477 -0.004071
ln_at_adj            -0.001208    0.000551  ... -0.002289 -0.000127
ppent_at             -0.135843    0.020437  ... -0.175929 -0.095757
div_payer             0.027356    0.004614  ...  0.018305  0.036407
state_inc_growth      0.001992    0.000386  ...  0.001234  0.002750
state_id::1.0:fyear   0.001623    0.001120  ... -0.000574  0.003820
state_id::3.0:fyear   0.005772    0.008044  ... -0.010006  0.021550
state_id::4.0:fyear   0.001347    0.004848  ... -0.008162  0.010856
state_id::5.0:fyear   0.003422    0.001538  ...  0.000405  0.006440
state_id::6.0:fyear   0.001577    0.002704  ... -0.003727  0.006881
state_id::7.0:fyear   0.001626    0.001603  ... -0.001519  0.004771
state_id::10.0:fyear  0.004085    0.001938  ...  0.000284  0.007886
state_id::11.0:fyear  0.002575    0.001943  ... -0.001235  0.006386
state_id::12.0:fyear  0.023559    0.011316  ...  0.001363  0.045755
state_id::14.0:fyear  0.001610    0.001121  ... -0.000589  0.003809
state_id::15.0:fyear  0.002440    0.001710  ... -0.000914  0.005795
state_id::17.0:fyear  0.007759    0.003183  ...  0.001516  0.014002
state_id::18.0:fyear  0.001903    0.003691  ... -0.005337  0.009143
state_id::19.0:fyear -0.005686    0.004456  ... -0.014427  0.003055
state_id::21.0:fyear  0.006748    0.001708  ...  0.003398  0.010097
state_id::22.0:fyear  0.001598    0.001121  ... -0.000602  0.003797
state_id::23.0:fyear  0.002228    0.001796  ... -0.001296  0.005751
state_id::24.0:fyear  0.003412    0.001890  ... -0.000295  0.007118
state_id::25.0:fyear -0.009979    0.008264  ... -0.026188  0.006231
state_id::26.0:fyear  0.004660    0.001395  ...  0.001924  0.007396
state_id::28.0:fyear  0.058460    0.011991  ...  0.034940  0.081980
state_id::29.0:fyear -0.017245    0.003063  ... -0.023252 -0.011238
state_id::30.0:fyear  0.005930    0.002729  ...  0.000577  0.011284
state_id::31.0:fyear  0.001628    0.001121  ... -0.000569  0.003826
state_id::32.0:fyear -0.067093    0.008230  ... -0.083236 -0.050949
state_id::33.0:fyear  0.001667    0.001121  ... -0.000531  0.003865
state_id::34.0:fyear  0.000870    0.002224  ... -0.003492  0.005231
state_id::36.0:fyear  0.001576    0.001120  ... -0.000622  0.003773
state_id::38.0:fyear -0.003290    0.003922  ... -0.010983  0.004402
state_id::39.0:fyear  0.001626    0.001121  ... -0.000573  0.003826
state_id::40.0:fyear  0.009845    0.001456  ...  0.006990  0.012701
state_id::41.0:fyear  0.001117    0.001692  ... -0.002202  0.004435
state_id::43.0:fyear  0.002080    0.003320  ... -0.004431  0.008591
state_id::44.0:fyear -0.000592    0.001676  ... -0.003880  0.002697
state_id::45.0:fyear  0.008039    0.002048  ...  0.004022  0.012055
state_id::47.0:fyear  0.001147    0.002123  ... -0.003018  0.005311
state_id::48.0:fyear -0.000243    0.001441  ... -0.003070  0.002584

[42 rows x 6 columns]
