Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010770
SE: 0.003415
pval: 0.001645
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010770    0.003415  ... -0.017469 -0.004070
ln_at_adj            -0.001204    0.000539  ... -0.002262 -0.000147
ppent_at             -0.135531    0.020456  ... -0.175654 -0.095407
div_payer             0.027422    0.004628  ...  0.018345  0.036499
state_inc_growth      0.001996    0.000387  ...  0.001237  0.002756
state_id::1.0:fyear   0.001593    0.001116  ... -0.000595  0.003782
state_id::3.0:fyear   0.005757    0.008048  ... -0.010029  0.021544
state_id::4.0:fyear   0.001336    0.004835  ... -0.008146  0.010819
state_id::5.0:fyear   0.003378    0.001533  ...  0.000372  0.006385
state_id::6.0:fyear   0.001587    0.002709  ... -0.003726  0.006900
state_id::7.0:fyear   0.001622    0.001601  ... -0.001519  0.004762
state_id::10.0:fyear  0.004062    0.001944  ...  0.000248  0.007876
state_id::11.0:fyear  0.002504    0.001939  ... -0.001300  0.006308
state_id::12.0:fyear  0.023641    0.011181  ...  0.001710  0.045571
state_id::14.0:fyear  0.001582    0.001117  ... -0.000608  0.003772
state_id::15.0:fyear  0.002494    0.001725  ... -0.000890  0.005877
state_id::17.0:fyear  0.007743    0.003220  ...  0.001427  0.014059
state_id::18.0:fyear  0.001877    0.003708  ... -0.005397  0.009150
state_id::19.0:fyear -0.005668    0.004420  ... -0.014337  0.003001
state_id::21.0:fyear  0.006788    0.001710  ...  0.003433  0.010143
state_id::22.0:fyear  0.001570    0.001117  ... -0.000621  0.003760
state_id::23.0:fyear  0.002225    0.001794  ... -0.001293  0.005743
state_id::24.0:fyear  0.003390    0.001886  ... -0.000309  0.007090
state_id::25.0:fyear -0.009492    0.008444  ... -0.026054  0.007070
state_id::26.0:fyear  0.004636    0.001384  ...  0.001921  0.007351
state_id::28.0:fyear  0.058519    0.012029  ...  0.034925  0.082112
state_id::29.0:fyear -0.017664    0.002924  ... -0.023400 -0.011928
state_id::30.0:fyear  0.005881    0.002720  ...  0.000547  0.011216
state_id::31.0:fyear  0.001599    0.001116  ... -0.000590  0.003788
state_id::32.0:fyear -0.071253    0.008554  ... -0.088031 -0.054475
state_id::33.0:fyear  0.001638    0.001116  ... -0.000551  0.003827
state_id::34.0:fyear  0.000842    0.002231  ... -0.003534  0.005217
state_id::36.0:fyear  0.001547    0.001116  ... -0.000642  0.003735
state_id::38.0:fyear -0.003438    0.004065  ... -0.011410  0.004535
state_id::39.0:fyear  0.001597    0.001117  ... -0.000593  0.003788
state_id::40.0:fyear  0.009845    0.001472  ...  0.006957  0.012732
state_id::41.0:fyear  0.001064    0.001699  ... -0.002267  0.004396
state_id::43.0:fyear  0.002115    0.003300  ... -0.004358  0.008588
state_id::44.0:fyear -0.000593    0.001673  ... -0.003875  0.002689
state_id::45.0:fyear  0.007905    0.002066  ...  0.003853  0.011957
state_id::47.0:fyear  0.001104    0.002111  ... -0.003036  0.005244
state_id::48.0:fyear -0.000280    0.001445  ... -0.003115  0.002554

[42 rows x 6 columns]
