Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010910
SE: 0.003419
pval: 0.001443
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010910    0.003419  ... -0.017616 -0.004205
ln_at_adj            -0.001444    0.000567  ... -0.002556 -0.000333
ppent_at             -0.135760    0.020448  ... -0.175868 -0.095652
div_payer             0.027537    0.004640  ...  0.018436  0.036638
state_inc_growth      0.001999    0.000387  ...  0.001241  0.002757
state_id::1.0:fyear   0.001622    0.001126  ... -0.000586  0.003831
state_id::3.0:fyear   0.005796    0.008024  ... -0.009941  0.021534
state_id::4.0:fyear   0.001473    0.004738  ... -0.007819  0.010766
state_id::5.0:fyear   0.003414    0.001540  ...  0.000392  0.006435
state_id::6.0:fyear   0.001550    0.002729  ... -0.003802  0.006902
state_id::7.0:fyear   0.001647    0.001608  ... -0.001507  0.004800
state_id::10.0:fyear  0.004099    0.001937  ...  0.000300  0.007897
state_id::11.0:fyear  0.002588    0.001957  ... -0.001251  0.006427
state_id::12.0:fyear  0.023084    0.011077  ...  0.001357  0.044811
state_id::14.0:fyear  0.001610    0.001127  ... -0.000600  0.003821
state_id::15.0:fyear  0.002443    0.001713  ... -0.000916  0.005802
state_id::17.0:fyear  0.007786    0.003158  ...  0.001591  0.013981
state_id::18.0:fyear  0.001826    0.003678  ... -0.005388  0.009041
state_id::19.0:fyear -0.005668    0.004415  ... -0.014327  0.002991
state_id::21.0:fyear  0.006728    0.001732  ...  0.003330  0.010125
state_id::22.0:fyear  0.001599    0.001127  ... -0.000612  0.003810
state_id::23.0:fyear  0.002226    0.001805  ... -0.001315  0.005766
state_id::24.0:fyear  0.003431    0.001898  ... -0.000291  0.007153
state_id::25.0:fyear -0.009651    0.008488  ... -0.026299  0.006997
state_id::26.0:fyear  0.004615    0.001398  ...  0.001873  0.007357
state_id::28.0:fyear  0.058790    0.012103  ...  0.035050  0.082529
state_id::29.0:fyear -0.017835    0.003308  ... -0.024323 -0.011348
state_id::30.0:fyear  0.005940    0.002765  ...  0.000518  0.011363
state_id::31.0:fyear  0.001627    0.001126  ... -0.000582  0.003837
state_id::32.0:fyear -0.067036    0.008230  ... -0.083179 -0.050893
state_id::33.0:fyear  0.001667    0.001126  ... -0.000543  0.003876
state_id::34.0:fyear  0.000788    0.002227  ... -0.003580  0.005156
state_id::36.0:fyear  0.001575    0.001126  ... -0.000634  0.003784
state_id::38.0:fyear -0.003599    0.003937  ... -0.011321  0.004122
state_id::39.0:fyear  0.001626    0.001127  ... -0.000585  0.003837
state_id::40.0:fyear  0.009837    0.001479  ...  0.006936  0.012738
state_id::41.0:fyear  0.000983    0.001717  ... -0.002386  0.004351
state_id::43.0:fyear  0.002110    0.003312  ... -0.004385  0.008606
state_id::44.0:fyear -0.000625    0.001678  ... -0.003916  0.002667
state_id::45.0:fyear  0.007967    0.002047  ...  0.003953  0.011982
state_id::47.0:fyear  0.001149    0.002118  ... -0.003005  0.005303
state_id::48.0:fyear -0.000205    0.001457  ... -0.003063  0.002652

[42 rows x 6 columns]
