Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003417
pval: 0.001601
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010803    0.003417  ... -0.017506 -0.004100
ln_at_adj            -0.000497    0.000539  ... -0.001553  0.000559
ppent_at             -0.136280    0.020453  ... -0.176397 -0.096163
div_payer             0.027011    0.004615  ...  0.017958  0.036063
state_inc_growth      0.001997    0.000387  ...  0.001237  0.002756
state_id::1.0:fyear   0.001625    0.001123  ... -0.000577  0.003827
state_id::3.0:fyear   0.005768    0.008040  ... -0.010001  0.021537
state_id::4.0:fyear   0.001304    0.004837  ... -0.008182  0.010791
state_id::5.0:fyear   0.003378    0.001540  ...  0.000357  0.006399
state_id::6.0:fyear   0.001599    0.002706  ... -0.003710  0.006907
state_id::7.0:fyear   0.001627    0.001605  ... -0.001521  0.004775
state_id::10.0:fyear  0.004098    0.001945  ...  0.000283  0.007914
state_id::11.0:fyear  0.002520    0.001949  ... -0.001302  0.006342
state_id::12.0:fyear  0.023263    0.011203  ...  0.001288  0.045238
state_id::14.0:fyear  0.001613    0.001123  ... -0.000591  0.003817
state_id::15.0:fyear  0.002472    0.001715  ... -0.000892  0.005837
state_id::17.0:fyear  0.007727    0.003143  ...  0.001563  0.013891
state_id::18.0:fyear  0.001923    0.003722  ... -0.005377  0.009223
state_id::19.0:fyear -0.005742    0.004449  ... -0.014468  0.002984
state_id::21.0:fyear  0.006783    0.001700  ...  0.003448  0.010118
state_id::22.0:fyear  0.001601    0.001124  ... -0.000603  0.003805
state_id::23.0:fyear  0.002229    0.001797  ... -0.001295  0.005753
state_id::24.0:fyear  0.003409    0.001891  ... -0.000300  0.007117
state_id::25.0:fyear -0.009638    0.008509  ... -0.026327  0.007051
state_id::26.0:fyear  0.004645    0.001385  ...  0.001929  0.007362
state_id::28.0:fyear  0.058481    0.012008  ...  0.034928  0.082033
state_id::29.0:fyear -0.017466    0.003162  ... -0.023669 -0.011264
state_id::30.0:fyear  0.005905    0.002721  ...  0.000567  0.011242
state_id::31.0:fyear  0.001630    0.001123  ... -0.000573  0.003833
state_id::32.0:fyear -0.067285    0.008239  ... -0.083445 -0.051125
state_id::33.0:fyear  0.001669    0.001123  ... -0.000533  0.003872
state_id::34.0:fyear  0.000863    0.002241  ... -0.003532  0.005257
state_id::36.0:fyear  0.001577    0.001123  ... -0.000625  0.003780
state_id::38.0:fyear -0.003351    0.003982  ... -0.011161  0.004460
state_id::39.0:fyear  0.001628    0.001124  ... -0.000576  0.003833
state_id::40.0:fyear  0.009855    0.001477  ...  0.006958  0.012753
state_id::41.0:fyear  0.001052    0.001730  ... -0.002341  0.004445
state_id::43.0:fyear  0.002078    0.003334  ... -0.004463  0.008618
state_id::44.0:fyear -0.000594    0.001680  ... -0.003889  0.002700
state_id::45.0:fyear  0.007986    0.002032  ...  0.004000  0.011971
state_id::47.0:fyear  0.001118    0.002112  ... -0.003024  0.005260
state_id::48.0:fyear -0.000241    0.001433  ... -0.003052  0.002570

[42 rows x 6 columns]
