Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010507
SE: 0.003108
pval: 0.000740
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010507     0.003108  ...    -0.016604    -0.004411
ln_at_adj            -0.001538     0.000573  ...    -0.002662    -0.000414
ppent_at             -0.119295     0.019038  ...    -0.156635    -0.081955
div_payer             0.032625     0.005068  ...     0.022685     0.042566
state_inc_growth      0.001934     0.000386  ...     0.001176     0.002691
state_id::1.0:fyear   0.050870  1447.614309  ... -2839.302571  2839.404312
state_id::3.0:fyear   0.054792  1571.088546  ... -3081.481251  3081.590835
state_id::4.0:fyear   0.050154  1477.538340  ... -2897.996338  2898.096646
state_id::5.0:fyear   0.052512  1491.380717  ... -2925.144445  2925.249468
state_id::6.0:fyear   0.051195  1530.897995  ... -3002.655026  3002.757416
state_id::7.0:fyear   0.051304  1525.502444  ... -2992.072073  2992.174682
state_id::10.0:fyear  0.053506  1474.004454  ... -2891.061616  2891.168627
state_id::11.0:fyear  0.051533  1505.101452  ... -2952.057300  2952.160365
state_id::12.0:fyear  0.072169  1466.058862  ... -2875.458454  2875.602791
state_id::14.0:fyear  0.050856  1502.127045  ... -2946.223969  2946.325681
state_id::15.0:fyear  0.051753  1493.036768  ... -2928.393386  2928.496892
state_id::17.0:fyear  0.056805  1387.717972  ... -2721.815849  2721.929459
state_id::18.0:fyear  0.050829  1450.845354  ... -2845.639991  2845.741648
state_id::19.0:fyear  0.043488  1465.543654  ... -2874.476606  2874.563581
state_id::21.0:fyear  0.056487  1451.458819  ... -2846.837583  2846.950557
state_id::22.0:fyear  0.050844  1520.965604  ... -2983.173967  2983.275655
state_id::23.0:fyear  0.051373  1444.084559  ... -2832.378810  2832.481555
state_id::24.0:fyear  0.052834  1422.522571  ... -2790.085625  2790.191293
state_id::25.0:fyear  0.041656  1471.613684  ... -2886.384206  2886.467518
state_id::26.0:fyear  0.054023  1543.054801  ... -3026.496580  3026.604626
state_id::28.0:fyear  0.107126  1438.278631  ... -2820.935300  2821.149552
state_id::29.0:fyear  0.031908  1533.005200  ... -3006.807388  3006.871204
state_id::30.0:fyear  0.054930  1510.852718  ... -2963.334447  2963.444306
state_id::31.0:fyear  0.050876  1415.325369  ... -2775.970977  2776.072729
state_id::32.0:fyear -0.017469  1481.304446  ... -2905.450809  2905.415870
state_id::33.0:fyear  0.050914  1424.527854  ... -2794.020711  2794.122538
state_id::34.0:fyear  0.050124  1438.604146  ... -2821.630768  2821.731015
state_id::36.0:fyear  0.050846  1449.117370  ... -2842.250701  2842.352394
state_id::38.0:fyear  0.063051  1437.656257  ... -2819.758648  2819.884750
state_id::39.0:fyear  0.050879  1436.213189  ... -2816.940384  2817.042142
state_id::40.0:fyear  0.059032  1435.993428  ... -2816.501193  2816.619256
state_id::41.0:fyear  0.050146  1368.851643  ... -2684.818053  2684.918345
state_id::43.0:fyear  0.050931  1504.358957  ... -2950.601572  2950.703433
state_id::44.0:fyear  0.048616  1425.460789  ... -2795.852869  2795.950101
state_id::45.0:fyear  0.056729  1456.408322  ... -2856.545306  2856.658763
state_id::47.0:fyear  0.050220  1442.357982  ... -2828.993452  2829.093891
state_id::48.0:fyear  0.049574  1572.585394  ... -3084.422390  3084.521537
state_id::50.0:fyear  0.048754  1360.241214  ... -2667.930934  2668.028442

[43 rows x 6 columns]
