Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011879
SE: 0.003461
pval: 0.000613
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011879     0.003461  ...    -0.018667    -0.005091
ln_at_adj            -0.001688     0.000488  ...    -0.002645    -0.000732
ppent_at             -0.125592     0.019055  ...    -0.162967    -0.088217
div_payer             0.032561     0.003998  ...     0.024720     0.040403
state_inc_growth      0.002136     0.000387  ...     0.001377     0.002895
state_id::1.0:fyear   0.124632  1276.795329  ... -2504.184140  2504.433405
state_id::3.0:fyear   0.128587  1296.579984  ... -2542.985845  2543.243018
state_id::4.0:fyear   0.123973  1295.743876  ... -2541.350514  2541.598461
state_id::5.0:fyear   0.126879  1296.320567  ... -2542.478731  2542.732488
state_id::6.0:fyear   0.124852  1293.092222  ... -2536.148676  2536.398379
state_id::7.0:fyear   0.124669  1301.028352  ... -2551.714801  2551.964138
state_id::10.0:fyear  0.127152  1298.859115  ... -2547.457570  2547.711874
state_id::11.0:fyear  0.125261  1276.776715  ... -2504.147001  2504.397523
state_id::12.0:fyear  0.147200  1299.156994  ... -2548.021784  2548.316183
state_id::14.0:fyear  0.124621  1275.522587  ... -2501.687792  2501.937034
state_id::15.0:fyear  0.125589  1277.711278  ... -2505.979727  2506.230905
state_id::17.0:fyear  0.130728  1286.744402  ... -2523.692173  2523.953629
state_id::18.0:fyear  0.125071  1270.732242  ... -2492.291549  2492.541691
state_id::19.0:fyear  0.117005  1288.693599  ... -2527.529056  2527.763066
state_id::21.0:fyear  0.129834  1295.015565  ... -2539.916143  2540.175811
state_id::22.0:fyear  0.124611  1289.818838  ... -2529.728495  2529.977717
state_id::23.0:fyear  0.125307  1294.844022  ... -2539.584205  2539.834818
state_id::24.0:fyear  0.126683  1300.124501  ... -2549.939970  2550.193337
state_id::25.0:fyear  0.114718  1289.952183  ... -2529.999931  2530.229366
state_id::26.0:fyear  0.128245  1310.527733  ... -2570.343328  2570.599818
state_id::28.0:fyear  0.181981  1275.772355  ... -2502.120327  2502.484290
state_id::29.0:fyear  0.106416  1289.637829  ... -2529.391659  2529.604490
state_id::30.0:fyear  0.128744  1289.970030  ... -2530.020911  2530.278399
state_id::31.0:fyear  0.124639  1281.582242  ... -2513.573192  2513.822471
state_id::32.0:fyear  0.059038  1261.064516  ... -2473.395287  2473.513364
state_id::33.0:fyear  0.124678  1286.367234  ... -2522.958445  2523.207802
state_id::34.0:fyear  0.123657  1294.904339  ... -2539.704162  2539.951475
state_id::36.0:fyear  0.124601  1274.320283  ... -2499.329611  2499.578812
state_id::38.0:fyear  0.153926  1286.807356  ... -2523.792455  2524.100306
state_id::39.0:fyear  0.124643  1289.331736  ... -2528.773061  2529.022347
state_id::40.0:fyear  0.132746  1288.175667  ... -2526.497442  2526.762934
state_id::41.0:fyear  0.123899  1290.978373  ... -2532.003521  2532.251319
state_id::43.0:fyear  0.124782  1282.146760  ... -2514.680295  2514.929859
state_id::44.0:fyear  0.122179  1289.443452  ... -2528.994644  2529.239003
state_id::45.0:fyear  0.130514  1299.747987  ... -2549.197644  2549.458672
state_id::47.0:fyear  0.123881  1276.120539  ... -2502.861356  2503.109118
state_id::48.0:fyear  0.123273  1291.802175  ... -2533.619955  2533.866501
state_id::50.0:fyear  0.122571  1277.126100  ... -2504.834975  2505.080117

[43 rows x 6 columns]
