Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012529
SE: 0.003135
pval: 0.000067
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012529    0.003135  ...    -0.018678    -0.006381
ln_at_adj            -0.001083    0.000350  ...    -0.001770    -0.000396
ppent_at             -0.119054    0.017737  ...    -0.153844    -0.084263
div_payer             0.031158    0.004959  ...     0.021432     0.040885
state_inc_growth      0.001993    0.000389  ...     0.001231     0.002755
state_id::1.0:fyear   0.029073  623.977572  ... -1223.841716  1223.899863
state_id::3.0:fyear   0.032906  672.581159  ... -1319.169051  1319.234863
state_id::4.0:fyear   0.028276  678.294028  ... -1330.378912  1330.435464
state_id::5.0:fyear   0.030967  661.636347  ... -1297.703814  1297.765748
state_id::6.0:fyear   0.029778  631.562644  ... -1238.718386  1238.777941
state_id::7.0:fyear   0.029178  659.859795  ... -1294.221071  1294.279427
state_id::10.0:fyear  0.031272  668.115198  ... -1310.411141  1310.473684
state_id::11.0:fyear  0.029558  676.301113  ... -1326.468723  1326.527840
state_id::12.0:fyear  0.051244  721.565207  ... -1415.228116  1415.330605
state_id::14.0:fyear  0.029061  653.775759  ... -1282.287947  1282.346069
state_id::15.0:fyear  0.029845  678.688974  ... -1331.151991  1331.211682
state_id::17.0:fyear  0.035111  715.520795  ... -1403.388728  1403.458951
state_id::18.0:fyear  0.029208  685.005360  ... -1343.541601  1343.600016
state_id::19.0:fyear  0.022213  654.301450  ... -1283.325888  1283.370314
state_id::21.0:fyear  0.034085  626.238197  ... -1228.270699  1228.338869
state_id::22.0:fyear  0.029051  660.556297  ... -1295.587319  1295.645421
state_id::23.0:fyear  0.029724  649.051581  ... -1273.021274  1273.080722
state_id::24.0:fyear  0.031057  693.546943  ... -1360.293229  1360.355342
state_id::25.0:fyear  0.018497  685.640204  ... -1344.797494  1344.834489
state_id::26.0:fyear  0.032242  704.828004  ... -1382.418736  1382.483221
state_id::28.0:fyear  0.085598  730.085869  ... -1431.906206  1432.077401
state_id::29.0:fyear  0.010062  657.789239  ... -1290.178994  1290.199118
state_id::30.0:fyear  0.032959  663.364478  ... -1301.091382  1301.157299
state_id::31.0:fyear  0.029081  625.803732  ... -1227.423543  1227.481704
state_id::32.0:fyear -0.040739  653.294800  ... -1281.414394  1281.332915
state_id::33.0:fyear  0.029119  652.109819  ... -1279.020313  1279.078551
state_id::34.0:fyear  0.028150  673.673473  ... -1321.316274  1321.372573
state_id::36.0:fyear  0.029033  634.339580  ... -1244.165819  1244.223885
state_id::38.0:fyear  0.047367  667.971965  ... -1310.114108  1310.208842
state_id::39.0:fyear  0.029086  674.204969  ... -1322.357814  1322.415986
state_id::40.0:fyear  0.037093  657.812359  ... -1290.197310  1290.271497
state_id::41.0:fyear  0.028276  627.769321  ... -1231.279656  1231.336209
state_id::43.0:fyear  0.028893  611.691179  ... -1199.743342  1199.801128
state_id::44.0:fyear  0.026983  645.400649  ... -1265.863070  1265.917036
state_id::45.0:fyear  0.034919  629.371069  ... -1234.414685  1234.484523
state_id::47.0:fyear  0.028290  658.021291  ... -1290.615913  1290.672494
state_id::48.0:fyear  0.026925  676.384882  ... -1326.635661  1326.689512
state_id::50.0:fyear  0.027038  656.700286  ... -1288.026144  1288.080220

[43 rows x 6 columns]
