Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010184
SE: 0.003377
pval: 0.002604
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010184    0.003377  ... -0.016807 -0.003560
ln_at_adj            -0.001462    0.000538  ... -0.002517 -0.000408
ppent_at             -0.122517    0.019315  ... -0.160402 -0.084632
div_payer             0.033249    0.004861  ...  0.023716  0.042783
state_inc_growth      0.001980    0.000389  ...  0.001218  0.002743
state_id::1.0:fyear   0.001632    0.001066  ... -0.000459  0.003722
state_id::3.0:fyear   0.005695    0.007984  ... -0.009965  0.021356
state_id::4.0:fyear   0.000762    0.005074  ... -0.009191  0.010715
state_id::5.0:fyear   0.003798    0.001509  ...  0.000839  0.006757
state_id::6.0:fyear   0.002003    0.002669  ... -0.003233  0.007239
state_id::7.0:fyear   0.001937    0.001550  ... -0.001104  0.004978
state_id::10.0:fyear  0.005120    0.001850  ...  0.001492  0.008748
state_id::11.0:fyear  0.002459    0.001910  ... -0.001287  0.006206
state_id::12.0:fyear  0.022760    0.011256  ...  0.000683  0.044837
state_id::14.0:fyear  0.001620    0.001067  ... -0.000472  0.003712
state_id::15.0:fyear  0.002270    0.001661  ... -0.000988  0.005529
state_id::17.0:fyear  0.007608    0.003138  ...  0.001453  0.013763
state_id::18.0:fyear  0.001931    0.003627  ... -0.005183  0.009044
state_id::19.0:fyear -0.006002    0.004291  ... -0.014417  0.002413
state_id::21.0:fyear  0.007277    0.001640  ...  0.004060  0.010493
state_id::22.0:fyear  0.001607    0.001067  ... -0.000486  0.003700
state_id::23.0:fyear  0.002275    0.001753  ... -0.001163  0.005713
state_id::24.0:fyear  0.003640    0.001858  ... -0.000004  0.007284
state_id::25.0:fyear -0.008424    0.008304  ... -0.024710  0.007863
state_id::26.0:fyear  0.004940    0.001310  ...  0.002371  0.007510
state_id::28.0:fyear  0.058207    0.012159  ...  0.034359  0.082056
state_id::29.0:fyear -0.018516    0.003894  ... -0.026154 -0.010879
state_id::30.0:fyear  0.005764    0.002658  ...  0.000550  0.010977
state_id::31.0:fyear  0.001638    0.001066  ... -0.000453  0.003729
state_id::32.0:fyear -0.065146    0.008133  ... -0.081098 -0.049193
state_id::33.0:fyear  0.001677    0.001066  ... -0.000415  0.003768
state_id::34.0:fyear  0.000842    0.002216  ... -0.003504  0.005188
state_id::36.0:fyear  0.001596    0.001066  ... -0.000495  0.003687
state_id::38.0:fyear  0.026792    0.005715  ...  0.015583  0.038001
state_id::39.0:fyear  0.001644    0.001067  ... -0.000449  0.003736
state_id::40.0:fyear  0.009853    0.001435  ...  0.007038  0.012668
state_id::41.0:fyear  0.001043    0.001736  ... -0.002362  0.004449
state_id::43.0:fyear  0.001798    0.003293  ... -0.004661  0.008256
state_id::44.0:fyear -0.000110    0.001670  ... -0.003385  0.003165
state_id::45.0:fyear  0.007635    0.002019  ...  0.003676  0.011594
state_id::47.0:fyear  0.000954    0.002096  ... -0.003158  0.005066
state_id::48.0:fyear  0.000198    0.001632  ... -0.003003  0.003400

[42 rows x 6 columns]
