Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011129
SE: 0.001643
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011129      0.001643  ...     -0.014352     -0.007906
ln_at_adj            -0.001571      0.000321  ...     -0.002200     -0.000941
ppent_at             -0.122660           NaN  ...           NaN           NaN
div_payer             0.031635           NaN  ...           NaN           NaN
state_inc_growth      0.002001      0.000396  ...      0.001225      0.002777
state_id::1.0:fyear   0.186534  12803.996804  ... -25113.596995  25113.970063
state_id::3.0:fyear   0.190488  12909.468846  ... -25320.466104  25320.847081
state_id::4.0:fyear   0.185806  12827.359753  ... -25159.421856  25159.793469
state_id::5.0:fyear   0.188325  12829.836643  ... -25164.277513  25164.654163
state_id::6.0:fyear   0.187226  12862.285743  ... -25227.924339  25228.298792
state_id::7.0:fyear   0.186590  12812.319109  ... -25129.920324  25130.293504
state_id::10.0:fyear  0.188824  12742.163586  ... -24992.314915  24992.692563
state_id::11.0:fyear  0.187360  12772.406092  ... -25051.634088  25052.008808
state_id::12.0:fyear  0.208322  12915.632067  ... -25332.536824  25332.953468
state_id::14.0:fyear  0.186522  12768.132527  ... -25043.252748  25043.625791
state_id::15.0:fyear  0.187023  12743.388113  ... -24994.718505  24995.092552
state_id::17.0:fyear  0.192456  12906.748756  ... -25315.128946  25315.513859
state_id::18.0:fyear  0.186806  12732.948307  ... -24974.242069  24974.615680
state_id::19.0:fyear  0.179236  12778.699456  ... -25063.986028  25064.344500
state_id::21.0:fyear  0.191979  12825.783442  ... -25156.323904  25156.707862
state_id::22.0:fyear  0.186510  12878.477742  ... -25259.684072  25260.057093
state_id::23.0:fyear  0.187081  12723.291838  ... -24955.301575  24955.675737
state_id::24.0:fyear  0.188520  12847.743299  ... -25199.399468  25199.776508
state_id::25.0:fyear  0.176492  12866.211895  ... -25235.635834  25235.988819
state_id::26.0:fyear  0.190419  12761.496507  ... -25030.232948  25030.613785
state_id::28.0:fyear  0.243137  12891.164157  ... -25284.510604  25284.996877
state_id::29.0:fyear  0.167635  12776.115062  ... -25058.928594  25059.263863
state_id::30.0:fyear  0.190625  12785.352168  ... -25077.023280  25077.404530
state_id::31.0:fyear  0.186541  12831.543065  ... -25167.626277  25167.999358
state_id::32.0:fyear  0.123939  13017.633531  ... -25532.687071  25532.934948
state_id::33.0:fyear  0.186579  12785.472383  ... -25077.263117  25077.636275
state_id::34.0:fyear  0.185900  12824.557830  ... -25153.926065  25154.297865
state_id::36.0:fyear  0.186501  12849.327408  ... -25202.508562  25202.881563
state_id::38.0:fyear  0.194550  12775.704548  ... -25058.096497  25058.485596
state_id::39.0:fyear  0.186548  12818.898231  ... -25142.824669  25143.197766
state_id::40.0:fyear  0.194748  12723.008580  ... -24954.738325  24955.127821
state_id::41.0:fyear  0.185826  12791.357242  ... -25088.806443  25089.178094
state_id::43.0:fyear  0.186653  12779.103363  ... -25064.770834  25065.144141
state_id::44.0:fyear  0.184361  12830.723614  ... -25166.021184  25166.389905
state_id::45.0:fyear  0.192633  12735.335086  ... -24978.917672  24979.302939
state_id::47.0:fyear  0.185803  12806.080070  ... -25117.683848  25118.055454
state_id::48.0:fyear  0.185436  12751.937093  ... -25011.488078  25011.858949
state_id::50.0:fyear  0.184520  12693.081845  ... -24896.050200  24896.419239

[43 rows x 6 columns]
