Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011938
SE: 0.003316
pval: 0.000328
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011938    0.003316  ...    -0.018442    -0.005433
ln_at_adj            -0.001696    0.000592  ...    -0.002856    -0.000535
ppent_at             -0.112304    0.020819  ...    -0.153138    -0.071469
div_payer             0.031587    0.006337  ...     0.019157     0.044017
state_inc_growth      0.002053    0.000393  ...     0.001282     0.002824
state_id::1.0:fyear   0.076611  516.895428  ... -1013.763058  1013.916281
state_id::3.0:fyear   0.080441  512.775885  ... -1005.679149  1005.840031
state_id::4.0:fyear   0.075656  510.736482  ... -1001.683845  1001.835157
state_id::5.0:fyear   0.078779  532.437749  ... -1044.245629  1044.403186
state_id::6.0:fyear   0.076914  523.339302  ... -1026.401783  1026.555611
state_id::7.0:fyear   0.076699  502.941160  ...  -986.393043   986.546441
state_id::10.0:fyear  0.079353  541.148660  ... -1061.330652  1061.489357
state_id::11.0:fyear  0.077123  501.928420  ...  -984.406228   984.560474
state_id::12.0:fyear  0.098349  517.848852  ... -1015.611367  1015.808065
state_id::14.0:fyear  0.076598  514.016985  ... -1008.117287  1008.270484
state_id::15.0:fyear  0.077031  518.425232  ... -1016.763200  1016.917261
state_id::17.0:fyear  0.082699  514.712923  ... -1009.476201  1009.641600
state_id::18.0:fyear  0.076409  513.143102  ... -1006.403441  1006.556259
state_id::19.0:fyear  0.069160  527.068522  ... -1033.724034  1033.862355
state_id::21.0:fyear  0.081674  523.407367  ... -1026.530525  1026.693872
state_id::22.0:fyear  0.076588  506.667419  ...  -993.701845   993.855020
state_id::23.0:fyear  0.077281  521.012365  ... -1021.837356  1021.991918
state_id::24.0:fyear  0.078702  509.696305  ...  -999.640594   999.797998
state_id::25.0:fyear  0.066234  514.147981  ... -1008.384587  1008.517055
state_id::26.0:fyear  0.079613  508.759432  ...  -997.802099   997.961325
state_id::28.0:fyear  0.132214  528.798524  ... -1037.054211  1037.318639
state_id::29.0:fyear  0.058275  514.867099  ... -1009.803027  1009.919576
state_id::30.0:fyear  0.080569  521.616139  ... -1023.018313  1023.179450
state_id::31.0:fyear  0.076619  527.253879  ... -1034.080136  1034.233373
state_id::32.0:fyear  0.004771  531.779275  ... -1043.028105  1043.037647
state_id::33.0:fyear  0.076657  523.769067  ... -1027.244982  1027.398295
state_id::34.0:fyear  0.075697  518.719999  ... -1017.342690  1017.494083
state_id::36.0:fyear  0.076575  522.105002  ... -1023.981162  1024.134312
state_id::38.0:fyear  0.100113  527.290417  ... -1034.128307  1034.328533
state_id::39.0:fyear  0.076632  516.155189  ... -1012.311130  1012.464395
state_id::40.0:fyear  0.084664  513.995363  ... -1008.066812  1008.236141
state_id::41.0:fyear  0.075829  503.270868  ...  -987.040602   987.192259
state_id::43.0:fyear  0.076536  529.021493  ... -1037.547220  1037.700291
state_id::44.0:fyear  0.074265  502.988591  ...  -986.488507   986.637037
state_id::45.0:fyear  0.082492  516.647822  ... -1013.271522  1013.436505
state_id::47.0:fyear  0.075831  516.122459  ... -1012.247736  1012.399398
state_id::48.0:fyear  0.074191  524.926568  ... -1029.517770  1029.666153
state_id::50.0:fyear  0.074696  497.348029  ...  -975.424667   975.574060

[43 rows x 6 columns]
