Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003417
pval: 0.001591
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010807    0.003417  ... -0.017509 -0.004105
ln_at_adj            -0.000065    0.000738  ... -0.001513  0.001382
ppent_at             -0.136638    0.020454  ... -0.176757 -0.096519
div_payer             0.026732    0.004616  ...  0.017678  0.035786
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002758
state_id::1.0:fyear   0.001629    0.001125  ... -0.000578  0.003835
state_id::3.0:fyear   0.005775    0.008020  ... -0.009956  0.021507
state_id::4.0:fyear   0.001247    0.004808  ... -0.008184  0.010677
state_id::5.0:fyear   0.003368    0.001539  ...  0.000350  0.006386
state_id::6.0:fyear   0.001595    0.002713  ... -0.003725  0.006916
state_id::7.0:fyear   0.001635    0.001605  ... -0.001514  0.004783
state_id::10.0:fyear  0.004083    0.001947  ...  0.000264  0.007902
state_id::11.0:fyear  0.002532    0.001953  ... -0.001299  0.006363
state_id::12.0:fyear  0.023298    0.011147  ...  0.001434  0.045162
state_id::14.0:fyear  0.001617    0.001126  ... -0.000591  0.003825
state_id::15.0:fyear  0.002468    0.001716  ... -0.000898  0.005834
state_id::17.0:fyear  0.007709    0.003147  ...  0.001535  0.013882
state_id::18.0:fyear  0.001939    0.003724  ... -0.005366  0.009243
state_id::19.0:fyear -0.005750    0.004460  ... -0.014497  0.002997
state_id::21.0:fyear  0.006779    0.001703  ...  0.003438  0.010120
state_id::22.0:fyear  0.001605    0.001126  ... -0.000604  0.003814
state_id::23.0:fyear  0.002243    0.001797  ... -0.001281  0.005768
state_id::24.0:fyear  0.003409    0.001893  ... -0.000304  0.007123
state_id::25.0:fyear -0.009649    0.008524  ... -0.026368  0.007069
state_id::26.0:fyear  0.004674    0.001392  ...  0.001944  0.007405
state_id::28.0:fyear  0.058384    0.011959  ...  0.034927  0.081841
state_id::29.0:fyear -0.017277    0.003047  ... -0.023254 -0.011300
state_id::30.0:fyear  0.005909    0.002717  ...  0.000579  0.011239
state_id::31.0:fyear  0.001634    0.001125  ... -0.000573  0.003841
state_id::32.0:fyear -0.067451    0.008245  ... -0.083623 -0.051280
state_id::33.0:fyear  0.001673    0.001125  ... -0.000534  0.003880
state_id::34.0:fyear  0.000862    0.002242  ... -0.003536  0.005259
state_id::36.0:fyear  0.001581    0.001125  ... -0.000625  0.003788
state_id::38.0:fyear -0.003405    0.003957  ... -0.011165  0.004356
state_id::39.0:fyear  0.001632    0.001126  ... -0.000576  0.003841
state_id::40.0:fyear  0.009867    0.001482  ...  0.006960  0.012774
state_id::41.0:fyear  0.001049    0.001728  ... -0.002341  0.004438
state_id::43.0:fyear  0.002093    0.003355  ... -0.004488  0.008674
state_id::44.0:fyear -0.000590    0.001681  ... -0.003887  0.002707
state_id::45.0:fyear  0.008007    0.002038  ...  0.004009  0.012005
state_id::47.0:fyear  0.001126    0.002114  ... -0.003021  0.005272
state_id::48.0:fyear -0.000224    0.001447  ... -0.003063  0.002615

[42 rows x 6 columns]
