Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2238.902325
SE: 1051.329745
pval: 0.033625
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2449.924084  5632.798944  ... -13513.053504   8613.205337
Treatment_FIN              2238.902325  1051.329745  ...    174.032417   4303.772232
Treatment_MKT              3511.593503  1190.298326  ...   1173.781599   5849.405407
Gender                    -1658.620375  1134.088662  ...  -3886.033383    568.792633
Age                         -28.635503    66.707754  ...   -159.653230    102.382224
Children_total              193.497674   360.407553  ...   -514.362742    901.358091
Race_SAblackcolored        3114.169795  5010.050525  ...  -6725.847204  12954.186794
Race_Foreigner             1617.801934  4981.171442  ...  -8165.494944  11401.098811
Educ_high                  2552.709014  1068.303024  ...    454.502645   4650.915383
Operating_yearstotal        173.542393    78.858966  ...     18.659012    328.425775
Activity_Hours              -24.280412    24.843964  ...    -73.075334     24.514510
pre_Employees1_composite   1520.831162   258.830506  ...   1012.473699   2029.188626
FormalReg                 -1309.207566  1075.433029  ...  -3421.417658    803.002527
pre_Profits3_composite_w1     0.546905     0.114940  ...      0.321157      0.772653
Ind2_SIC15                  130.901429  5928.473231  ... -11512.948683  11774.751541
Ind2_SIC17                -6039.471780  3460.282254  ... -12835.657971    756.714412
Ind2_SIC23                -1276.050006  2285.334375  ...  -5764.573423   3212.473410
Ind2_SIC25                 4019.869935  7433.305371  ... -10579.553931  18619.293801
Ind2_SIC34                -3983.048390  2696.282897  ...  -9278.697487   1312.600706
Ind2_SIC41                   88.596521  3890.324583  ...  -7552.216647   7729.409690
Ind2_SIC54                  538.903815  2228.786077  ...  -3838.555609   4916.363239
Ind2_SIC56                -1514.781854  2228.123443  ...  -5890.939827   2861.376119
Ind2_SIC57                 5082.580913  3821.727141  ...  -2423.503076  12588.664901
Ind2_SIC58                -2426.034086  2339.133986  ...  -7020.222920   2168.154749
Ind2_SIC59                  768.921247  2648.603156  ...  -4433.082196   5970.924690
Ind2_SIC72                -1844.862808  1941.701764  ...  -5658.472725   1968.747109
Ind2_SIC73                -4921.770987  2353.151223  ...  -9543.490453   -300.051521
Ind2_SIC75                 3175.120192  3967.783823  ...  -4617.827218  10968.067601
Ind2_SIC76                -2332.838754  2175.521048  ...  -6605.682707   1940.005199
Ind2_SIC83                -5410.086225  2822.486089  ... -10953.605388    133.432938

[30 rows x 6 columns]
