Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2317.327240
SE: 1196.091927
pval: 0.053530
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5468.024368  7236.066896  ...  -8765.523886  19701.572622
Treatment_FIN              2317.327240  1196.091927  ...    -35.419413   4670.073892
Treatment_MKT              4793.891628  1468.085023  ...   1906.126864   7681.656392
Gender                    -1302.527535  1076.253606  ...  -3419.548819    814.493749
Age                        -105.635997    74.265674  ...   -251.718678     40.446685
Children_total              236.938978   399.745240  ...   -549.371215   1023.249172
Race_SAblackcolored       -3917.702548  5872.183353  ... -15468.453297   7633.048200
Race_Foreigner            -3979.671420  5809.540826  ... -15407.202545   7447.859705
Educ_high                  1673.279498  1160.769916  ...   -609.987760   3956.546755
Operating_yearstotal        114.522078    78.131719  ...    -39.165225    268.209380
Activity_Hours              -37.159067    21.342970  ...    -79.141292      4.823158
pre_Employees1_composite   1557.962425   299.828292  ...    968.191694   2147.733156
FormalReg                  -162.988937  1026.050579  ...  -2181.259446   1855.281573
pre_Profits3_composite_w1     0.423161     0.162620  ...      0.103283      0.743039
Ind2_SIC15                 7445.479952  7034.028801  ...  -6390.653656  21281.613560
Ind2_SIC17                -2033.982038  4365.203347  ... -10620.460490   6552.496413
Ind2_SIC23                  810.232248  1862.868650  ...  -2854.083077   4474.547573
Ind2_SIC25                -1866.426985  3405.645188  ...  -8565.427397   4832.573427
Ind2_SIC34                 1050.265670  3037.240806  ...  -4924.072903   7024.604242
Ind2_SIC41                  971.483434  3679.905488  ...  -6266.994746   8209.961615
Ind2_SIC54                 3341.907341  2006.189533  ...   -604.324215   7288.138897
Ind2_SIC56                 1372.073840  2139.829400  ...  -2837.031115   5581.178794
Ind2_SIC57                 4677.003356  2718.887227  ...   -671.124722  10025.131435
Ind2_SIC58                 -339.367235  1840.389742  ...  -3959.465913   3280.731443
Ind2_SIC59                 5405.940976  3208.306166  ...   -904.887998  11716.769950
Ind2_SIC72                  512.535905  1675.254219  ...  -2782.736528   3807.808338
Ind2_SIC73                -3078.072708  2414.873493  ...  -7828.197174   1672.051757
Ind2_SIC75                 4739.471412  2852.158125  ...   -870.804293  10349.747117
Ind2_SIC76                  467.330052  2055.520628  ...  -3575.937164   4510.597268
Ind2_SIC83                -1730.532232  2977.927743  ...  -7588.200331   4127.135868

[30 rows x 6 columns]
