Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2285.381584
SE: 1043.388243
pval: 0.028896
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2409.810203  5968.080845  ... -14131.451866   9311.831459
Treatment_FIN              2285.381584  1043.388243  ...    236.109228   4334.653940
Treatment_MKT              3498.476930  1190.963727  ...   1159.358140   5837.595720
Gender                    -1570.018073  1114.294202  ...  -3758.553664    618.517517
Age                          -3.874869    59.099939  ...   -119.950425    112.200687
Children_total              183.604835   365.341078  ...   -533.945297    901.154967
Race_SAblackcolored        2450.666991  5100.602757  ...  -7567.199613  12468.533594
Race_Foreigner              809.929674  5058.197260  ...  -9124.650181  10744.509528
Educ_high                  2568.646213  1095.382056  ...    417.255124   4720.037301
Operating_yearstotal        221.413085   178.617524  ...   -129.401636    572.227805
Activity_Hours              -33.154302    22.651337  ...    -77.642784     11.334179
pre_Employees1_composite   1521.509025   259.780704  ...   1011.285320   2031.732730
FormalReg                 -1256.613844  1087.380058  ...  -3392.288565    879.060877
pre_Profits3_composite_w1     0.547192     0.115585  ...      0.320177      0.774206
Ind2_SIC15                  214.151769  5911.131124  ... -11395.637484  11823.941022
Ind2_SIC17                -6216.592693  3476.380837  ... -13044.397395    611.212008
Ind2_SIC23                 -898.457595  2319.548742  ...  -5454.179925   3657.264735
Ind2_SIC25                 4249.148648  7404.017095  ... -10292.751420  18791.048716
Ind2_SIC34                -3788.348150  2710.964419  ...  -9112.832570   1536.136270
Ind2_SIC41                   41.954336  3863.952258  ...  -7547.062125   7630.970796
Ind2_SIC54                  908.525913  2234.500373  ...  -3480.156705   5297.208531
Ind2_SIC56                -1309.279258  2217.566427  ...  -5664.702667   3046.144151
Ind2_SIC57                 5231.780721  3772.167342  ...  -2176.965075  12640.526518
Ind2_SIC58                -2090.063209  2291.648502  ...  -6590.987922   2410.861503
Ind2_SIC59                  593.742410  2765.823242  ...  -4838.487781   6025.972601
Ind2_SIC72                -1529.171551  1957.197134  ...  -5373.215233   2314.872130
Ind2_SIC73                -4936.105256  2350.227281  ...  -9552.081936   -320.128575
Ind2_SIC75                 3343.226697  4090.851684  ...  -4691.432817  11377.886210
Ind2_SIC76                -2151.909914  2184.438723  ...  -6442.268675   2138.448847
Ind2_SIC83                -5504.084442  2860.801198  ... -11122.856603    114.687720

[30 rows x 6 columns]
