Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2338.699651
SE: 1066.887768
pval: 0.028770
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2200.147039  6060.119703  ... -14102.558121   9702.264042
Treatment_FIN              2338.699651  1066.887768  ...    243.272923   4434.126378
Treatment_MKT              3460.760984  1197.653113  ...   1108.503870   5813.018098
Gender                    -1579.390280  1118.184000  ...  -3775.565650    616.785091
Age                           4.030882    60.276036  ...   -114.354594    122.416358
Children_total              214.404711   361.701091  ...   -495.996286    924.805707
Race_SAblackcolored        2420.375394  5239.608166  ...  -7870.505539  12711.256327
Race_Foreigner              905.990792  5202.446252  ...  -9311.902082  11123.883665
Educ_high                  2385.187501  1068.579151  ...    286.438803   4483.936198
Operating_yearstotal         31.569988   151.958521  ...   -266.884972    330.024947
Activity_Hours              -30.355392    23.227463  ...    -75.975416     15.264633
pre_Employees1_composite   1533.676833   261.058491  ...   1020.943483   2046.410183
FormalReg                 -1153.520848  1092.678615  ...  -3299.602228    992.560533
pre_Profits3_composite_w1     0.551516     0.115244  ...      0.325171      0.777861
Ind2_SIC15                  -26.633446  5950.304334  ... -11713.361055  11660.094164
Ind2_SIC17                -6111.580406  3499.206130  ... -12984.215249    761.054436
Ind2_SIC23                 -726.008290  2316.797136  ...  -5276.326313   3824.309734
Ind2_SIC25                 4181.153858  7325.255507  ... -10206.054084  18568.361800
Ind2_SIC34                -3846.449584  2705.313666  ...  -9159.835612   1466.936445
Ind2_SIC41                  -73.182304  3878.269476  ...  -7690.318575   7543.953966
Ind2_SIC54                  989.252151  2232.718049  ...  -3395.929884   5374.434186
Ind2_SIC56                -1278.760618  2238.727485  ...  -5675.745517   3118.224282
Ind2_SIC57                 5243.089488  3785.002053  ...  -2190.864392  12677.043368
Ind2_SIC58                -2336.256861  2335.584660  ...  -6923.474624   2250.960901
Ind2_SIC59                 1019.763227  2626.626417  ...  -4139.076682   6178.603137
Ind2_SIC72                -1288.573956  1918.001493  ...  -5055.635227   2478.487314
Ind2_SIC73                -4901.669340  2376.132030  ...  -9568.524385   -234.814296
Ind2_SIC75                 3541.401820  4086.806479  ...  -4485.312686  11568.116327
Ind2_SIC76                -2022.074363  2176.820600  ...  -6297.470709   2253.321983
Ind2_SIC83                -5393.638076  2853.468396  ... -10998.008209    210.732056

[30 rows x 6 columns]
