Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 1760.291483
SE: 1186.567024
pval: 0.138480
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2248.229798  6997.792503  ... -11495.822650  15992.282247
Treatment_FIN              1760.291483  1186.567024  ...   -570.191937   4090.774903
Treatment_MKT              3074.459391  1259.771246  ...    600.198821   5548.719962
Gender                    -1295.407691  1147.442517  ...  -3549.048410    958.233029
Age                         -74.623243    68.505632  ...   -209.172103     59.925616
Children_total              212.646672   381.687804  ...   -537.009336    962.302680
Race_SAblackcolored       -1427.993904  6096.498292  ... -13401.854551  10545.866743
Race_Foreigner            -3169.390409  6072.213233  ... -15095.553855   8756.773038
Educ_high                  3312.884546  1033.784336  ...   1282.474795   5343.294297
Operating_yearstotal        259.157728    90.883038  ...     80.658402    437.657054
Activity_Hours              -25.046488    23.689100  ...    -71.573194     21.480218
pre_Employees1_composite   2045.853671   329.567212  ...   1398.565395   2693.141947
FormalReg                  -501.561775  1195.648672  ...  -2849.882057   1846.758506
pre_Profits3_composite_w1     1.099347     0.238584  ...      0.630755      1.567938
Ind2_SIC15                 4551.891083  5720.352411  ...  -6683.198201  15786.980367
Ind2_SIC17                -4954.531087  3227.705324  ... -11293.923294   1384.861121
Ind2_SIC23                -1183.316182  2393.033195  ...  -5883.366052   3516.733688
Ind2_SIC25                 6338.862153  7449.050148  ...  -8291.485328  20969.209634
Ind2_SIC34                -3876.615031  2539.919017  ...  -8865.156799   1111.926737
Ind2_SIC41                 -805.967687  4101.364452  ...  -8861.274859   7249.339485
Ind2_SIC54                 1178.247639  2293.207193  ...  -3325.738427   5682.233705
Ind2_SIC56                -1542.105533  2404.052106  ...  -6263.797154   3179.586087
Ind2_SIC57                 7704.293622  5383.887038  ...  -2869.959013  18278.546258
Ind2_SIC58                -1771.006465  2412.782958  ...  -6509.845964   2967.833035
Ind2_SIC59                 1063.300757  3632.833512  ...  -6071.785673   8198.387187
Ind2_SIC72                -2788.783290  2109.558011  ...  -6932.072182   1354.505602
Ind2_SIC73                -5836.768122  2647.160803  ... -11035.938703   -637.597540
Ind2_SIC75                 4265.287790  5665.472100  ...  -6862.013519  15392.589098
Ind2_SIC76                -2472.750638  2406.735857  ...  -7199.713296   2254.212020
Ind2_SIC83                -5702.070165  3040.676019  ... -11674.126448    269.986118

[30 rows x 6 columns]
