Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1473.824929
SE: 1221.902789
pval: 0.228242
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1744.421366  7093.043876  ... -12186.710061  15675.552792
Treatment_FIN              1473.824929  1221.902789  ...   -926.059894   3873.709751
Treatment_MKT              2696.733566  1300.514209  ...    142.451557   5251.015575
Gender                    -1246.206989  1213.282283  ...  -3629.160660   1136.746682
Age                         -64.710276    70.508867  ...   -203.193600     73.773047
Children_total              385.802258   393.019940  ...   -386.110693   1157.715210
Race_SAblackcolored         488.061236  6346.198903  ... -11976.225255  12952.347727
Race_Foreigner            -1241.090216  6325.337639  ... -13664.404029  11182.223597
Educ_high                  2821.726254  1058.248860  ...    743.266822   4900.185685
Operating_yearstotal        239.702619    90.853291  ...     61.261719    418.143519
Activity_Hours              -30.603803    24.210018  ...    -78.153620     16.946015
pre_Employees1_composite   2171.660958   374.024880  ...   1437.055356   2906.266560
FormalReg                   -93.752996  1227.408597  ...  -2504.451532   2316.945539
pre_Profits3_composite_w1     0.511193     0.206470  ...      0.105675      0.916711
Ind2_SIC15                 1695.279051  5995.059642  ... -10079.350465  13469.908566
Ind2_SIC17                -5372.579122  3396.966152  ... -12044.408979   1299.250736
Ind2_SIC23                -2062.871179  2422.837285  ...  -6821.457935   2695.715577
Ind2_SIC25                 6924.805755  8633.627535  ... -10032.117389  23881.728899
Ind2_SIC34                -3896.366905  2552.954786  ...  -8910.511646   1117.777835
Ind2_SIC41                  791.898423  4474.175047  ...  -7995.629428   9579.426273
Ind2_SIC54                  -33.562154  2381.690274  ...  -4711.333898   4644.209589
Ind2_SIC56                -2075.319062  2453.110395  ...  -6893.363883   2742.725759
Ind2_SIC57                 5800.339475  5659.868811  ...  -5315.956664  16916.635615
Ind2_SIC58                -2517.831388  2573.726050  ...  -7572.772044   2537.109267
Ind2_SIC59                  899.513311  3604.951220  ...  -6180.810751   7979.837374
Ind2_SIC72                -2978.009295  2203.528592  ...  -7305.861619   1349.843028
Ind2_SIC73                -6899.543779  2799.967855  ... -12398.835883  -1400.251675
Ind2_SIC75                 3111.959644  5698.676574  ...  -8080.557093  14304.476381
Ind2_SIC76                -2517.745230  2458.312434  ...  -7346.007145   2310.516684
Ind2_SIC83                -6882.549051  3176.985113  ... -13122.323953   -642.774150

[30 rows x 6 columns]
