Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2255.255629
SE: 1048.543514
pval: 0.031900
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2714.711394  5657.651746  ...  -8397.230306  13826.653094
Treatment_FIN              2255.255629  1048.543514  ...    195.858033   4314.653225
Treatment_MKT              3594.399082  1197.730439  ...   1241.990094   5946.808069
Gender                    -1414.773694  1084.951819  ...  -3545.679218    716.131831
Age                        -131.246669    56.774542  ...   -242.755018    -19.738320
Children_total              300.872455   370.424274  ...   -426.661356   1028.406267
Race_SAblackcolored        1879.377771  4583.088288  ...  -7122.061723  10880.817266
Race_Foreigner              321.057170  4598.018355  ...  -8709.705803   9351.820142
Educ_high                  2322.391138   991.704173  ...    374.629159   4270.153117
Operating_yearstotal        220.733559    88.048486  ...     47.801452    393.665667
Activity_Hours              -36.363318    23.267850  ...    -82.062665      9.336029
pre_Employees1_composite   1508.677205   249.927180  ...   1017.806368   1999.548043
FormalReg                 -1154.318809   991.440435  ...  -3101.562791    792.925173
pre_Profits3_composite_w1     0.546627     0.113851  ...      0.323018      0.770236
Ind2_SIC15                  203.348994  5865.486748  ... -11316.792174  11723.490163
Ind2_SIC17                -5970.152755  3479.438226  ... -12803.962339    863.656829
Ind2_SIC23                -1118.943750  2191.954100  ...  -5424.063129   3186.175628
Ind2_SIC25                 4355.014747  7397.935856  ... -10174.941432  18884.970926
Ind2_SIC34                -3563.869152  2711.763805  ...  -8889.923612   1762.185307
Ind2_SIC41                   91.608774  3889.978550  ...  -7548.524767   7731.742315
Ind2_SIC54                  782.276410  2128.653146  ...  -3398.516385   4963.069205
Ind2_SIC56                -1235.519585  2153.413231  ...  -5464.942561   2993.903390
Ind2_SIC57                 5100.799198  3811.075745  ...  -2384.364859  12585.963255
Ind2_SIC58                -2224.315419  2245.025244  ...  -6633.669467   2185.038629
Ind2_SIC59                 1448.279022  2512.445228  ...  -3486.302701   6382.860745
Ind2_SIC72                -1994.834015  2058.581933  ...  -6038.003063   2048.335034
Ind2_SIC73                -5027.628428  2375.472537  ...  -9693.188192   -362.068664
Ind2_SIC75                 3463.582778  3918.022367  ...  -4231.630374  11158.795929
Ind2_SIC76                -2264.624229  2133.311173  ...  -6454.565647   1925.317189
Ind2_SIC83                -4930.081560  2591.726834  ... -10020.376752    160.213632

[30 rows x 6 columns]
