Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1879.062672
SE: 1089.812600
pval: 0.085202
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -57.294920  5881.445484  ... -11608.779931  11494.190091
Treatment_FIN              1879.062672  1089.812600  ...   -261.389697   4019.515041
Treatment_MKT              3279.925158  1218.049514  ...    887.608381   5672.241935
Gender                    -1614.589911  1125.112866  ...  -3824.373958    595.194135
Age                         -67.334881    66.917599  ...   -198.764757     64.094994
Children_total              329.086528   375.683005  ...   -408.775723   1066.948779
Race_SAblackcolored        1926.976198  5075.985505  ...  -8042.540757  11896.493153
Race_Foreigner              307.490286  5034.417186  ...  -9580.384186  10195.364758
Educ_high                  2621.137063  1071.588985  ...    516.476886   4725.797241
Operating_yearstotal        193.975336    81.846990  ...     33.223310    354.727361
Activity_Hours              -35.157413    22.813054  ...    -79.963515      9.648689
pre_Employees1_composite   1648.576126   287.530223  ...   1083.850827   2213.301426
FormalReg                  -757.802043  1089.661827  ...  -2897.958284   1382.354198
pre_Profits3_composite_w1     0.489529     0.129097  ...      0.235975      0.743082
Ind2_SIC15                  942.239730  6088.576395  ... -11016.061873  12900.541333
Ind2_SIC17                -6356.059909  3474.873572  ... -13180.904259    468.784441
Ind2_SIC23                -1491.404097  2290.245328  ...  -5989.572897   3006.764703
Ind2_SIC25                 5343.223252  7707.927879  ...  -9795.574446  20482.020950
Ind2_SIC34                -3532.690749  2637.549179  ...  -8712.983568   1647.602071
Ind2_SIC41                  602.411414  3934.770257  ...  -7125.695523   8330.518351
Ind2_SIC54                  939.243856  2216.678770  ...  -3414.436145   5292.923858
Ind2_SIC56                -1275.702422  2217.907079  ...  -5631.794890   3080.390046
Ind2_SIC57                 5035.199733  3908.223512  ...  -2640.767924  12711.167391
Ind2_SIC58                -2035.178483  2353.428132  ...  -6657.441812   2587.084847
Ind2_SIC59                 2808.835072  3638.646784  ...  -4337.668945   9955.339089
Ind2_SIC72                -1849.579381  1920.664519  ...  -5621.870981   1922.712220
Ind2_SIC73                -4694.887504  2313.296002  ...  -9238.329105   -151.445903
Ind2_SIC75                 3483.777234  4038.028541  ...  -4447.134697  11414.689164
Ind2_SIC76                -2030.681559  2191.071256  ...  -6334.066983   2272.703866
Ind2_SIC83                -5594.694288  2853.317062  ... -11198.767192      9.378616

[30 rows x 6 columns]
