Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1767.811240
SE: 1151.283396
pval: 0.125202
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   403.306497  6855.225492  ... -13060.736437  13867.349431
Treatment_FIN              1767.811240  1151.283396  ...   -493.373180   4028.995659
Treatment_MKT              2947.942269  1215.627517  ...    560.382429   5335.502108
Gender                    -1495.483452  1194.348361  ...  -3841.249851    850.282947
Age                         -54.310904    70.487486  ...   -192.752235     84.130427
Children_total              269.398889   374.882997  ...   -466.892101   1005.689879
Race_SAblackcolored        1486.478142  5976.663275  ... -10252.019888  13224.976172
Race_Foreigner             -574.715290  5914.955995  ... -12192.016801  11042.586221
Educ_high                  2729.050361  1066.687432  ...    634.017105   4824.083617
Operating_yearstotal        221.998835    90.326318  ...     44.592939    399.404731
Activity_Hours              -33.839411    23.325384  ...    -79.651759     11.972938
pre_Employees1_composite   1747.658670   313.225736  ...   1132.465958   2362.851382
FormalReg                  -638.932694  1141.198937  ...  -2880.310676   1602.445287
pre_Profits3_composite_w1     0.406326     0.122961  ...      0.164824      0.647827
Ind2_SIC15                  230.747474  6021.595657  ... -11596.000246  12057.495195
Ind2_SIC17                -6338.536263  3511.956749  ... -13236.214028    559.141502
Ind2_SIC23                -1503.978684  2456.939658  ...  -6329.544391   3321.587023
Ind2_SIC25                 4464.288813  7687.975832  ... -10635.321959  19563.899584
Ind2_SIC34                -3865.214796  2685.773040  ...  -9140.221952   1409.792360
Ind2_SIC41                  395.291770  4026.562354  ...  -7513.099933   8303.683474
Ind2_SIC54                  460.459797  2400.813462  ...  -4254.870948   5175.790542
Ind2_SIC56                -1491.646264  2388.864659  ...  -6183.508898   3200.216370
Ind2_SIC57                 6453.529963  5590.861444  ...  -4527.231883  17434.291808
Ind2_SIC58                -2116.808657  2514.137077  ...  -7054.713266   2821.095951
Ind2_SIC59                  782.282330  2909.524487  ...  -4932.185072   6496.749733
Ind2_SIC72                -2103.076537  2211.646929  ...  -6446.873725   2240.720651
Ind2_SIC73                -5137.949875  2675.376224  ... -10392.537107    116.637358
Ind2_SIC75                 3694.418877  5833.396295  ...  -7762.694861  15151.532616
Ind2_SIC76                -2187.620436  2318.682729  ...  -6741.641868   2366.400996
Ind2_SIC83                -6132.872089  3187.540658  ... -12393.378666    127.634488

[30 rows x 6 columns]
