Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1649.630770
SE: 1114.640207
pval: 0.139424
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1729.628099  6400.617461  ... -14300.795656  10841.539459
Treatment_FIN              1649.630770  1114.640207  ...   -539.584394   3838.845934
Treatment_MKT              3023.731264  1231.341786  ...    605.307729   5442.154800
Gender                    -1521.195416  1131.807149  ...  -3744.127406    701.736574
Age                         -51.914631    65.355632  ...   -180.276716     76.447455
Children_total              294.464093   367.878971  ...   -428.070602   1016.998788
Race_SAblackcolored        3384.981498  5727.653627  ...  -7864.447778  14634.410774
Race_Foreigner             1539.615467  5705.798422  ...  -9666.888975  12746.119909
Educ_high                  2675.244955  1071.198328  ...    571.352048   4779.137861
Operating_yearstotal        212.102250    83.412015  ...     48.276429    375.928071
Activity_Hours              -36.240522    23.166672  ...    -81.741150      9.260105
pre_Employees1_composite   1729.877886   336.143934  ...   1069.672563   2390.083209
FormalReg                 -1122.767277  1104.140665  ...  -3291.360760   1045.826206
pre_Profits3_composite_w1     0.499100     0.128601  ...      0.246521      0.751680
Ind2_SIC15                 1734.379599  5925.689567  ...  -9904.003244  13372.762442
Ind2_SIC17                -5815.654214  3326.983197  ... -12350.033668    718.725240
Ind2_SIC23                -1320.184837  2292.242026  ...  -5822.275263   3181.905589
Ind2_SIC25                 4562.805968  7378.023588  ...  -9928.041411  19053.653347
Ind2_SIC34                -3085.068626  2304.052686  ...  -7610.355842   1440.218591
Ind2_SIC41                  932.252006  3879.226696  ...  -6686.764296   8551.268309
Ind2_SIC54                  709.016767  2213.530853  ...  -3638.480550   5056.514085
Ind2_SIC56                -1391.153278  2232.183239  ...  -5775.284916   2992.978360
Ind2_SIC57                 6214.306200  5583.360708  ...  -4751.723783  17180.336183
Ind2_SIC58                -2083.721719  2373.889382  ...  -6746.172078   2578.728639
Ind2_SIC59                  651.782280  2692.464108  ...  -4636.366504   5939.931064
Ind2_SIC72                -2139.431762  1945.553900  ...  -5960.607487   1681.743963
Ind2_SIC73                -5404.770481  2392.372090  ... -10103.521904   -706.019057
Ind2_SIC75                 5325.588966  5692.425317  ...  -5854.649956  16505.827887
Ind2_SIC76                -2139.284263  2174.519278  ...  -6410.160686   2131.592159
Ind2_SIC83                -5493.201983  2779.969822  ... -10953.216841    -33.187125

[30 rows x 6 columns]
