Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2121.744062
SE: 1108.999075
pval: 0.056213
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -380.859059  6631.831654  ... -13406.144110  12644.425992
Treatment_FIN              2121.744062  1108.999075  ...    -56.391607   4299.879731
Treatment_MKT              2734.204059  1188.941948  ...    399.056155   5069.351962
Gender                    -1186.104461  1201.306996  ...  -3545.538004   1173.329082
Age                         -61.551366    69.708183  ...   -198.462102     75.359370
Children_total              191.960853   373.625238  ...   -541.859829    925.781534
Race_SAblackcolored        2522.186241  5879.019443  ...  -9024.533891  14068.906372
Race_Foreigner              629.621682  5830.454789  ... -10821.714776  12080.958140
Educ_high                  2698.758211  1042.834329  ...    650.573772   4746.942650
Operating_yearstotal        190.856951    84.994887  ...     23.922280    357.791621
Activity_Hours              -27.742617    23.561304  ...    -74.018324     18.533091
pre_Employees1_composite   1935.799490   373.276819  ...   1202.663121   2668.935858
FormalReg                  -547.096630  1178.924449  ...  -2862.569610   1768.376349
pre_Profits3_composite_w1     0.379077     0.117250  ...      0.148792      0.609362
Ind2_SIC15                  344.235627  6023.928712  ... -11487.094342  12175.565597
Ind2_SIC17                -5442.833508  3473.916528  ... -12265.798169   1380.131154
Ind2_SIC23                -1735.589056  2506.629958  ...  -6658.749266   3187.571155
Ind2_SIC25                 6603.510858  8837.265440  ... -10753.368423  23960.390138
Ind2_SIC34                -3867.445697  2705.041750  ...  -9180.297667   1445.406273
Ind2_SIC41                 1128.105049  4282.152791  ...  -7282.280443   9538.490541
Ind2_SIC54                   52.257838  2442.186598  ...  -4744.332040   4848.847716
Ind2_SIC56                -1890.241600  2444.924885  ...  -6692.209625   2911.726425
Ind2_SIC57                 4258.771666  4344.588063  ...  -4274.240161  12791.783494
Ind2_SIC58                -2395.732198  2562.210197  ...  -7428.055079   2636.590683
Ind2_SIC59                  680.881960  2969.858184  ...  -5152.084167   6513.848088
Ind2_SIC72                -2590.649640  2272.946970  ...  -7054.843507   1873.544226
Ind2_SIC73                -6167.596741  2781.667738  ... -11630.946401   -704.247082
Ind2_SIC75                 2444.791325  4482.241943  ...  -6358.580356  11248.163005
Ind2_SIC76                -2254.864182  2428.244253  ...  -7024.070521   2514.342157
Ind2_SIC83                -7060.072729  3308.690727  ... -13558.524758   -561.620701

[30 rows x 6 columns]
