Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011078
SE: 0.003408
pval: 0.001174
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011078    0.003408  ...    -0.017762    -0.004394
ln_at_adj             0.005233    0.004237  ...    -0.003077     0.013543
ppent_at             -0.138185    0.020453  ...    -0.178303    -0.098068
div_payer             0.025918    0.005549  ...     0.015034     0.036802
state_inc_growth      0.001793    0.000377  ...     0.001052     0.002533
state_id::1.0:fyear   0.135824  669.392645  ... -1312.837934  1313.109582
state_id::3.0:fyear   0.139842  656.787406  ... -1288.109492  1288.389175
state_id::4.0:fyear   0.135155  708.171547  ... -1388.901107  1389.171417
state_id::5.0:fyear   0.137346  644.082222  ... -1263.191526  1263.466217
state_id::6.0:fyear   0.135776  713.697562  ... -1399.739433  1400.010986
state_id::7.0:fyear   0.135708  727.216706  ... -1426.256496  1426.527912
state_id::10.0:fyear  0.138106  818.389545  ... -1605.084186  1605.360397
state_id::11.0:fyear  0.136545  856.447464  ... -1679.734085  1680.007175
state_id::12.0:fyear  0.157731  871.121402  ... -1708.494953  1708.810415
state_id::14.0:fyear  0.135814  776.470578  ... -1522.864922  1523.136551
state_id::15.0:fyear  0.136642  654.206301  ... -1283.050007  1283.323290
state_id::17.0:fyear  0.141790  721.238149  ... -1414.523832  1414.807412
state_id::18.0:fyear  0.136196  688.652127  ... -1350.613887  1350.886278
state_id::19.0:fyear  0.128283  679.301995  ... -1332.282074  1332.538640
state_id::21.0:fyear  0.140807  690.045592  ... -1353.342473  1353.624088
state_id::22.0:fyear  0.135804  810.833975  ... -1590.266688  1590.538296
state_id::23.0:fyear  0.136455  658.219731  ... -1290.922297  1291.195208
state_id::24.0:fyear  0.137557  638.221441  ... -1251.695742  1251.970856
state_id::25.0:fyear  0.125115  785.137597  ... -1539.875463  1540.125694
state_id::26.0:fyear  0.138969  597.577811  ... -1171.974274  1172.252213
state_id::28.0:fyear  0.190915  820.376103  ... -1608.927892  1609.309722
state_id::29.0:fyear  0.116876  800.633939  ... -1570.278854  1570.512606
state_id::30.0:fyear  0.139777  815.165745  ... -1598.759223  1599.038777
state_id::31.0:fyear  0.135829  705.631491  ... -1383.918263  1384.189921
state_id::32.0:fyear  0.066458  794.104208  ... -1557.521593  1557.654509
state_id::33.0:fyear  0.135869  681.986582  ... -1337.540145  1337.811883
state_id::34.0:fyear  0.135181  716.669113  ... -1405.568549  1405.838911
state_id::36.0:fyear  0.135776  766.665062  ... -1503.632026  1503.903579
state_id::38.0:fyear  0.130588  894.530915  ... -1754.438460  1754.699637
state_id::39.0:fyear  0.135827  726.782855  ... -1425.405405  1425.677060
state_id::40.0:fyear  0.144139  495.728218  ...  -972.197199   972.485477
state_id::41.0:fyear  0.135108  816.727298  ... -1601.826785  1602.097002
state_id::43.0:fyear  0.136113  832.580336  ... -1632.920568  1633.192795
state_id::44.0:fyear  0.133550  615.124723  ... -1206.396913  1206.664013
state_id::45.0:fyear  0.142342  921.232342  ... -1806.799963  1807.084647
state_id::47.0:fyear  0.135126  855.817150  ... -1678.499181  1678.769434
state_id::48.0:fyear  0.133983  775.170982  ... -1520.317676  1520.585641
state_id::50.0:fyear  0.134245  870.161397  ... -1706.635448  1706.903937

[43 rows x 6 columns]
