Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011063
SE: 0.003417
pval: 0.001229
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011063    0.003417  ... -0.017765 -0.004361
ln_at_adj             0.005186    0.004137  ... -0.002929  0.013302
ppent_at             -0.138421    0.020533  ... -0.178696 -0.098145
div_payer             0.025952    0.004572  ...  0.016985  0.034919
state_inc_growth      0.001887    0.000379  ...  0.001143  0.002631
state_id::1.0:fyear   0.001593    0.001123  ... -0.000609  0.003795
state_id::3.0:fyear   0.005659    0.007894  ... -0.009825  0.021144
state_id::4.0:fyear   0.000914    0.004886  ... -0.008670  0.010497
state_id::5.0:fyear   0.003108    0.001539  ...  0.000089  0.006128
state_id::6.0:fyear   0.001438    0.002747  ... -0.003949  0.006826
state_id::7.0:fyear   0.001463    0.001591  ... -0.001658  0.004584
state_id::10.0:fyear  0.003895    0.001954  ...  0.000062  0.007729
state_id::11.0:fyear  0.002294    0.001958  ... -0.001545  0.006134
state_id::12.0:fyear  0.023551    0.011261  ...  0.001463  0.045638
state_id::14.0:fyear  0.001584    0.001123  ... -0.000620  0.003787
state_id::15.0:fyear  0.002345    0.001689  ... -0.000968  0.005659
state_id::17.0:fyear  0.007254    0.002960  ...  0.001448  0.013059
state_id::18.0:fyear  0.001959    0.003754  ... -0.005404  0.009321
state_id::19.0:fyear -0.005967    0.004545  ... -0.014882  0.002948
state_id::21.0:fyear  0.006548    0.001671  ...  0.003271  0.009825
state_id::22.0:fyear  0.001573    0.001124  ... -0.000631  0.003777
state_id::23.0:fyear  0.002190    0.001777  ... -0.001295  0.005676
state_id::24.0:fyear  0.003332    0.001877  ... -0.000348  0.007013
state_id::25.0:fyear -0.009171    0.008576  ... -0.025992  0.007649
state_id::26.0:fyear  0.004678    0.001397  ...  0.001937  0.007419
state_id::28.0:fyear  0.056839    0.011604  ...  0.034078  0.079600
state_id::29.0:fyear -0.017226    0.003025  ... -0.023159 -0.011294
state_id::30.0:fyear  0.005724    0.002517  ...  0.000788  0.010660
state_id::31.0:fyear  0.001598    0.001123  ... -0.000604  0.003801
state_id::32.0:fyear -0.067588    0.008194  ... -0.083659 -0.051516
state_id::33.0:fyear  0.001638    0.001123  ... -0.000564  0.003841
state_id::34.0:fyear  0.001002    0.002293  ... -0.003496  0.005500
state_id::36.0:fyear  0.001545    0.001123  ... -0.000657  0.003748
state_id::38.0:fyear -0.003655    0.004006  ... -0.011512  0.004203
state_id::39.0:fyear  0.001597    0.001124  ... -0.000608  0.003801
state_id::40.0:fyear  0.009891    0.001491  ...  0.006967  0.012816
state_id::41.0:fyear  0.001001    0.001795  ... -0.002520  0.004522
state_id::43.0:fyear  0.001919    0.003529  ... -0.005003  0.008840
state_id::44.0:fyear -0.000704    0.001679  ... -0.003996  0.002589
state_id::45.0:fyear  0.008104    0.002066  ...  0.004051  0.012157
state_id::47.0:fyear  0.000862    0.002108  ... -0.003273  0.004996
state_id::48.0:fyear -0.000258    0.001444  ... -0.003090  0.002574

[42 rows x 6 columns]
