Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2250.767266
SE: 1063.627481
pval: 0.034763
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1155.614591  5866.243806  ... -12677.493631  10366.264449
Treatment_FIN              2250.767266  1063.627481  ...    161.698421   4339.836112
Treatment_MKT              3542.058158  1220.621995  ...   1144.636665   5939.479651
Gender                    -1674.873636  1120.325168  ...  -3875.302308    525.555036
Age                         -34.208267    66.582627  ...   -164.983087     96.566553
Children_total              212.942823   370.082533  ...   -513.935623    939.821269
Race_SAblackcolored        2645.660460  4995.568432  ...  -7166.126625  12457.447545
Race_Foreigner             1178.486230  4949.965261  ...  -8543.731749  10900.704208
Educ_high                  2536.335540  1070.440052  ...    433.886134   4638.784945
Operating_yearstotal        180.343876    79.181047  ...     24.824523    335.863229
Activity_Hours              -35.769213    22.751189  ...    -80.454782      8.916357
pre_Employees1_composite   1506.723402   262.928202  ...    990.306588   2023.140216
FormalReg                 -1348.822790  1092.209461  ...  -3494.029452    796.383873
pre_Profits3_composite_w1     0.547626     0.115510  ...      0.320753      0.774500
Ind2_SIC15                    1.147132  6107.740198  ... -11995.054542  11997.348807
Ind2_SIC17                -6197.445158  3488.983381  ... -13050.151221    655.260904
Ind2_SIC23                -1328.867415  2307.509707  ...  -5861.043133   3203.308303
Ind2_SIC25                 4002.342390  7448.197759  ... -10626.649600  18631.334380
Ind2_SIC34                -4010.853392  2762.013671  ...  -9435.719537   1414.012753
Ind2_SIC41                  651.808912  4114.899589  ...  -7430.258062   8733.875886
Ind2_SIC54                  715.019816  2236.741328  ...  -3678.159855   5108.199486
Ind2_SIC56                -1552.153200  2260.587329  ...  -5992.168758   2887.862358
Ind2_SIC57                 5020.471915  3831.457579  ...  -2504.887110  12545.830941
Ind2_SIC58                -2336.447766  2362.153140  ...  -6975.948553   2303.053021
Ind2_SIC59                  676.055572  2672.652797  ...  -4573.297040   5925.408184
Ind2_SIC72                -1806.891365  1936.044414  ...  -5609.472760   1995.690030
Ind2_SIC73                -5013.435080  2365.748579  ...  -9659.997662   -366.872498
Ind2_SIC75                 3240.097220  3949.937670  ...  -4517.968343  10998.162783
Ind2_SIC76                -2359.570375  2188.010784  ...  -6657.038470   1937.897720
Ind2_SIC83                -5537.892549  2850.881728  ... -11137.304288     61.519189

[30 rows x 6 columns]
