Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2300.810282
SE: 1065.261607
pval: 0.031197
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1384.601794  5825.934181  ... -12827.308771  10058.105183
Treatment_FIN              2300.810282  1065.261607  ...    208.531852   4393.088713
Treatment_MKT              3594.989221  1195.838362  ...   1246.245217   5943.733224
Gender                    -1522.315329  1120.923370  ...  -3723.918930    679.288272
Age                         -39.160806    65.268522  ...   -167.354595     89.032983
Children_total              197.147616   362.054390  ...   -513.962769    908.258001
Race_SAblackcolored        2688.796404  4999.580136  ...  -7130.870061  12508.462870
Race_Foreigner             1221.916025  4955.405030  ...  -8510.986193  10954.818243
Educ_high                  2508.626959  1062.843896  ...    421.097150   4596.156768
Operating_yearstotal        190.745479    80.659325  ...     32.322641    349.168317
Activity_Hours              -30.654414    22.538584  ...    -74.922407     13.613578
pre_Employees1_composite   1523.952478   260.021534  ...   1013.244644   2034.660311
FormalReg                 -1262.383412  1082.190463  ...  -3387.911778    863.144955
pre_Profits3_composite_w1     0.540803     0.115253  ...      0.314436      0.767171
Ind2_SIC15                  159.278902  5928.338004  ... -11484.559244  11803.117048
Ind2_SIC17                -6201.224883  3487.075121  ... -13050.182935    647.733169
Ind2_SIC23                -1397.735665  2297.916832  ...  -5911.070034   3115.598704
Ind2_SIC25                 4032.250076  7437.274744  ... -10575.288040  18639.788191
Ind2_SIC34                -3980.427935  2745.015337  ...  -9371.907683   1411.051813
Ind2_SIC41                  145.111262  3876.408593  ...  -7468.535971   7758.758495
Ind2_SIC54                  575.671832  2216.740277  ...  -3778.223810   4929.567473
Ind2_SIC56                -1580.763351  2237.070469  ...  -5974.589487   2813.062785
Ind2_SIC57                 4997.973474  3854.082938  ...  -2571.823979  12567.770927
Ind2_SIC58                -2382.913331  2358.844111  ...  -7015.914861   2250.088199
Ind2_SIC59                  679.311271  2674.915861  ...  -4574.486222   5933.108764
Ind2_SIC72                -2077.676453  1917.768320  ...  -5844.361804   1689.008897
Ind2_SIC73                -4910.354623  2373.660076  ...  -9572.456163   -248.253083
Ind2_SIC75                 3196.774305  3962.100966  ...  -4585.181164  10978.729775
Ind2_SIC76                -2340.307688  2188.602840  ...  -6638.938639   1958.323264
Ind2_SIC83                -5623.856920  2857.019578  ... -11235.324000    -12.389841

[30 rows x 6 columns]
