Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2308.118814
SE: 1054.904628
pval: 0.029068
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1327.878215  5875.202950  ... -12867.102543  10211.346113
Treatment_FIN              2308.118814  1054.904628  ...    236.227637   4380.009990
Treatment_MKT              3499.734375  1191.606694  ...   1159.352762   5840.115988
Gender                    -1584.878035  1113.662530  ...  -3772.172989    602.416918
Age                         -21.469773    61.953578  ...   -143.150036    100.210489
Children_total              207.286905   360.780446  ...   -501.305893    915.879702
Race_SAblackcolored        2156.319141  5066.620362  ...  -7794.804153  12107.442436
Race_Foreigner              709.067013  5030.975066  ...  -9172.046944  10590.180969
Educ_high                  2496.420556  1065.226740  ...    404.256181   4588.584931
Operating_yearstotal        200.305271   123.642984  ...    -42.536404    443.146947
Activity_Hours              -36.512260    22.556023  ...    -80.813540      7.789020
pre_Employees1_composite   1505.960376   262.590204  ...    990.218656   2021.702096
FormalReg                 -1190.703171  1088.861559  ...  -3329.287640    947.881299
pre_Profits3_composite_w1     0.547022     0.115164  ...      0.320834      0.773211
Ind2_SIC15                  188.640027  5922.559092  ... -11443.594388  11820.874442
Ind2_SIC17                -6234.333637  3484.444315  ... -13077.975456    609.308183
Ind2_SIC23                -1074.600198  2319.842931  ...  -5630.900331   3481.699935
Ind2_SIC25                 4009.992641  7474.651116  ... -10670.636561  18690.621844
Ind2_SIC34                -3878.886261  2727.087768  ...  -9235.037833   1477.265311
Ind2_SIC41                  163.220011  3841.229559  ...  -7381.167809   7707.607830
Ind2_SIC54                  900.468282  2204.578962  ...  -3429.447025   5230.383590
Ind2_SIC56                -1400.724808  2227.759438  ...  -5776.167856   2974.718241
Ind2_SIC57                 5035.484192  3853.152975  ...  -2532.321877  12603.290261
Ind2_SIC58                -2235.526440  2330.839297  ...  -6813.424046   2342.371165
Ind2_SIC59                  577.554578  2727.336812  ...  -4779.086129   5934.195286
Ind2_SIC72                -1517.948851  1919.705567  ...  -5288.357017   2252.459315
Ind2_SIC73                -4898.415191  2336.818231  ...  -9488.055755   -308.774627
Ind2_SIC75                 3289.672425  3912.189699  ...  -4394.085043  10973.429893
Ind2_SIC76                -2284.693704  2189.902349  ...  -6585.783331   2016.395923
Ind2_SIC83                -5451.548230  2835.271075  ... -11020.177814    117.081354

[30 rows x 6 columns]
