Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011449
SE: 0.003442
pval: 0.000900
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011449    0.003442  ... -0.018201 -0.004698
ln_at_adj             0.005251    0.004147  ... -0.002882  0.013385
ppent_at             -0.137986    0.020537  ... -0.178269 -0.097704
div_payer             0.025848    0.004567  ...  0.016889  0.034806
state_inc_growth      0.001899    0.000375  ...  0.001164  0.002635
state_id::1.0:fyear   0.001519    0.001127  ... -0.000691  0.003729
state_id::3.0:fyear   0.005610    0.007887  ... -0.009860  0.021081
state_id::4.0:fyear   0.000411    0.004843  ... -0.009089  0.009910
state_id::5.0:fyear   0.003104    0.001542  ...  0.000080  0.006128
state_id::6.0:fyear   0.001309    0.002731  ... -0.004049  0.006666
state_id::7.0:fyear   0.001300    0.001588  ... -0.001816  0.004415
state_id::10.0:fyear  0.003824    0.001953  ... -0.000006  0.007654
state_id::11.0:fyear  0.002187    0.001973  ... -0.001683  0.006056
state_id::12.0:fyear  0.022237    0.010698  ...  0.001254  0.043220
state_id::14.0:fyear  0.001510    0.001127  ... -0.000702  0.003721
state_id::15.0:fyear  0.002197    0.001688  ... -0.001114  0.005508
state_id::17.0:fyear  0.006993    0.003079  ...  0.000953  0.013034
state_id::18.0:fyear  0.001869    0.003748  ... -0.005483  0.009221
state_id::19.0:fyear -0.005997    0.004555  ... -0.014931  0.002937
state_id::21.0:fyear  0.006463    0.001726  ...  0.003078  0.009847
state_id::22.0:fyear  0.001500    0.001128  ... -0.000712  0.003712
state_id::23.0:fyear  0.001933    0.001774  ... -0.001547  0.005414
state_id::24.0:fyear  0.003320    0.001883  ... -0.000373  0.007012
state_id::25.0:fyear -0.009317    0.008585  ... -0.026156  0.007522
state_id::26.0:fyear  0.004695    0.001394  ...  0.001961  0.007429
state_id::28.0:fyear  0.056687    0.011583  ...  0.033967  0.079406
state_id::29.0:fyear -0.017587    0.002932  ... -0.023337 -0.011836
state_id::30.0:fyear  0.005614    0.002559  ...  0.000594  0.010633
state_id::31.0:fyear  0.001525    0.001127  ... -0.000686  0.003735
state_id::32.0:fyear -0.068094    0.008195  ... -0.084169 -0.052019
state_id::33.0:fyear  0.001565    0.001127  ... -0.000646  0.003775
state_id::34.0:fyear  0.000710    0.002291  ... -0.003784  0.005204
state_id::36.0:fyear  0.001472    0.001127  ... -0.000738  0.003682
state_id::38.0:fyear -0.003789    0.004009  ... -0.011653  0.004075
state_id::39.0:fyear  0.001523    0.001128  ... -0.000689  0.003735
state_id::40.0:fyear  0.009911    0.001497  ...  0.006974  0.012847
state_id::41.0:fyear  0.000784    0.001744  ... -0.002636  0.004205
state_id::43.0:fyear  0.001889    0.003550  ... -0.005074  0.008852
state_id::44.0:fyear -0.000709    0.001682  ... -0.004007  0.002590
state_id::45.0:fyear  0.008026    0.002028  ...  0.004049  0.012004
state_id::47.0:fyear  0.000674    0.002141  ... -0.003527  0.004874
state_id::48.0:fyear -0.000352    0.001447  ... -0.003189  0.002486

[42 rows x 6 columns]
