Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011293
SE: 0.003465
pval: 0.001141
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011293     0.003465  ...    -0.018090    -0.004497
ln_at_adj             0.005063     0.004259  ...    -0.003291     0.013417
ppent_at             -0.138415     0.019908  ...    -0.177463    -0.099367
div_payer             0.025931     0.004810  ...     0.016498     0.035365
state_inc_growth      0.001571     0.000357  ...     0.000870     0.002271
state_id::1.0:fyear   0.044880  1055.482632  ... -2070.221364  2070.311124
state_id::3.0:fyear   0.048868  1050.921410  ... -2061.270812  2061.368548
state_id::4.0:fyear   0.043826  1077.059603  ... -2112.544359  2112.632012
state_id::5.0:fyear   0.046443  1069.625367  ... -2097.959933  2098.052818
state_id::6.0:fyear   0.044743  1052.565961  ... -2064.500625  2064.590111
state_id::7.0:fyear   0.044599  1066.944865  ... -2092.704130  2092.793329
state_id::10.0:fyear  0.047190  1057.764086  ... -2074.693989  2074.788370
state_id::11.0:fyear  0.045515  1070.384743  ... -2099.450332  2099.541362
state_id::12.0:fyear  0.066641  1054.677425  ... -2068.620237  2068.753519
state_id::14.0:fyear  0.044871  1069.754916  ... -2098.215607  2098.305349
state_id::15.0:fyear  0.045589  1074.180264  ... -2106.894946  2106.986123
state_id::17.0:fyear  0.050376  1050.994931  ... -2061.413510  2061.514262
state_id::18.0:fyear  0.045217  1075.067405  ... -2108.635392  2108.725826
state_id::19.0:fyear  0.037393  1056.212841  ... -2071.661112  2071.735898
state_id::21.0:fyear  0.049672  1065.794749  ... -2090.443175  2090.542518
state_id::22.0:fyear  0.044861  1061.666429  ... -2082.350531  2082.440253
state_id::23.0:fyear  0.045377  1061.680342  ... -2082.377305  2082.468059
state_id::24.0:fyear  0.046669  1063.732689  ... -2086.401570  2086.494907
state_id::25.0:fyear  0.035025  1067.772707  ... -2094.337468  2094.407517
state_id::26.0:fyear  0.048011  1058.762689  ... -2076.651870  2076.747892
state_id::28.0:fyear  0.099632  1050.458395  ... -2060.311870  2060.511135
state_id::29.0:fyear  0.025538  1058.880832  ... -2076.906073  2076.957149
state_id::30.0:fyear  0.048890  1057.718089  ... -2074.602069  2074.699849
state_id::31.0:fyear  0.044886  1067.378985  ... -2093.555345  2093.645117
state_id::32.0:fyear -0.024802  1062.435159  ... -2083.928013  2083.878409
state_id::33.0:fyear  0.044926  1072.511821  ... -2103.623056  2103.712908
state_id::34.0:fyear  0.044111  1060.989973  ... -2081.024453  2081.112676
state_id::36.0:fyear  0.044834  1063.882051  ... -2086.696370  2086.786037
state_id::38.0:fyear  0.039879  1057.609604  ... -2074.398293  2074.478052
state_id::39.0:fyear  0.044885  1061.742372  ... -2082.499467  2082.589237
state_id::40.0:fyear  0.053074  1056.235685  ... -2071.690239  2071.796387
state_id::41.0:fyear  0.044207  1063.820577  ... -2086.576420  2086.664834
state_id::43.0:fyear  0.045293  1065.692556  ... -2090.247109  2090.337694
state_id::44.0:fyear  0.042661  1055.588650  ... -2070.431532  2070.516854
state_id::45.0:fyear  0.051483  1074.836670  ... -2108.176553  2108.279519
state_id::47.0:fyear  0.044137  1069.241404  ... -2097.209117  2097.297391
state_id::48.0:fyear  0.043054  1042.015487  ... -2043.808188  2043.894296
state_id::50.0:fyear  0.043334  1069.446322  ... -2097.611856  2097.698524

[43 rows x 6 columns]
