Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2203.117754
SE: 1038.713282
pval: 0.034344
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2278.416962  5887.032958  ...  -9284.042156  13840.876081
Treatment_FIN              2203.117754  1038.713282  ...    163.027281   4243.208228
Treatment_MKT              3511.841685  1184.208426  ...   1185.990682   5837.692689
Gender                    -1789.363739  1108.090888  ...  -3965.715679    386.988201
Age                         -41.833724    64.642423  ...   -168.795026     85.127577
Children_total              238.622957   353.043734  ...   -454.774510    932.020423
Race_SAblackcolored        1546.026477  4885.536097  ...  -8049.437281  11141.490235
Race_Foreigner              459.872646  4857.224007  ...  -9079.984599   9999.729891
Educ_high                  2482.124553  1051.450422  ...    417.017631   4547.231476
Operating_yearstotal        221.978793    83.276165  ...     58.419788    385.537799
Activity_Hours              -82.933017    27.556446  ...   -137.055406    -28.810629
pre_Employees1_composite   1511.358634   257.199778  ...   1006.204010   2016.513258
FormalReg                 -1346.447580  1073.301416  ...  -3454.471067    761.575906
pre_Profits3_composite_w1     0.545808     0.112912  ...      0.324043      0.767574
Ind2_SIC15                  476.465429  5829.978528  ... -10973.935626  11926.866483
Ind2_SIC17                -6684.294880  3537.988458  ... -13633.100365    264.510606
Ind2_SIC23                -1070.452576  2205.436830  ...  -5402.052784   3261.147631
Ind2_SIC25                 5009.720115  7338.967123  ...  -9404.418203  19423.858432
Ind2_SIC34                -4682.696749  2813.086209  ... -10207.754026    842.360528
Ind2_SIC41                 1355.253716  3871.003248  ...  -6247.611281   8958.118712
Ind2_SIC54                 1432.617825  2047.240157  ...  -2588.275347   5453.510997
Ind2_SIC56                -1887.256338  2262.138316  ...  -6330.221407   2555.708731
Ind2_SIC57                 4871.539935  3877.085880  ...  -2743.271687  12486.351557
Ind2_SIC58                -1964.480023  2270.584812  ...  -6424.034479   2495.074433
Ind2_SIC59                  556.128509  2684.638260  ...  -4716.649876   5828.906895
Ind2_SIC72                -1237.673117  1779.975513  ...  -4733.643710   2258.297476
Ind2_SIC73                -4520.302676  2251.688459  ...  -8942.743649    -97.861704
Ind2_SIC75                 3630.906004  3781.960206  ...  -3797.073521  11058.885529
Ind2_SIC76                -1799.525307  2062.561163  ...  -5850.509784   2251.459170
Ind2_SIC83                -5448.076660  2796.781578  ... -10941.110738     44.957417

[30 rows x 6 columns]
