Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011755
SE: 0.003729
pval: 0.001649
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011755    0.003729  ...    -0.019069    -0.004441
ln_at_adj             0.004283    0.004051  ...    -0.003663     0.012229
ppent_at             -0.030137    0.007327  ...    -0.044508    -0.015766
div_payer             0.027029    0.004714  ...     0.017783     0.036275
state_inc_growth      0.002089    0.000391  ...     0.001323     0.002855
state_id::1.0:fyear   0.050829  654.368103  ... -1283.451984  1283.553643
state_id::3.0:fyear   0.054737  621.364089  ... -1218.712731  1218.822206
state_id::4.0:fyear   0.050603  704.196727  ... -1381.187994  1381.289199
state_id::5.0:fyear   0.052439  657.638221  ... -1289.864510  1289.969388
state_id::6.0:fyear   0.050614  653.170190  ... -1281.102567  1281.203795
state_id::7.0:fyear   0.050859  705.525447  ... -1383.793940  1383.895659
state_id::10.0:fyear  0.052729  639.644792  ... -1254.571215  1254.676673
state_id::11.0:fyear  0.050587  628.838997  ... -1233.378454  1233.479628
state_id::12.0:fyear  0.070967  675.673220  ... -1325.220524  1325.362457
state_id::14.0:fyear  0.050804  639.394238  ... -1254.081692  1254.183300
state_id::15.0:fyear  0.051537  638.500290  ... -1252.327536  1252.430610
state_id::17.0:fyear  0.057250  668.736566  ... -1311.628420  1311.742920
state_id::18.0:fyear  0.050411  650.721815  ... -1276.300432  1276.401254
state_id::19.0:fyear  0.043657  682.184782  ... -1338.019861  1338.107175
state_id::21.0:fyear  0.055299  659.383166  ... -1293.284252  1293.394850
state_id::22.0:fyear  0.050791  665.299657  ... -1304.893593  1304.995174
state_id::23.0:fyear  0.051736  657.455366  ... -1289.506553  1289.610025
state_id::24.0:fyear  0.053252  682.739256  ... -1339.097834  1339.204338
state_id::25.0:fyear  0.041152  736.253009  ... -1444.073870  1444.156175
state_id::26.0:fyear  0.054150  680.940680  ... -1335.569139  1335.677439
state_id::28.0:fyear  0.101394  703.123874  ... -1379.032868  1379.235655
state_id::29.0:fyear  0.035108  684.180646  ... -1341.943175  1342.013391
state_id::30.0:fyear  0.054666  646.408737  ... -1267.836340  1267.945671
state_id::31.0:fyear  0.050835  678.644615  ... -1331.068864  1331.170535
state_id::32.0:fyear -0.052265  711.538652  ... -1395.691596  1395.587066
state_id::33.0:fyear  0.050866  632.011715  ... -1239.601266  1239.702999
state_id::34.0:fyear  0.050725  614.869760  ... -1205.978517  1206.079967
state_id::36.0:fyear  0.050772  656.853122  ... -1288.326253  1288.427797
state_id::38.0:fyear  0.048974  675.454571  ... -1324.813650  1324.911597
state_id::39.0:fyear  0.050820  674.442916  ... -1322.827505  1322.929144
state_id::40.0:fyear  0.059667  727.607860  ... -1427.098426  1427.217761
state_id::41.0:fyear  0.050498  692.389620  ... -1358.029185  1358.130180
state_id::43.0:fyear  0.050906  651.030036  ... -1276.904495  1277.006306
state_id::44.0:fyear  0.048453  706.031862  ... -1384.789647  1384.886553
state_id::45.0:fyear  0.057312  742.407617  ... -1456.129595  1456.244220
state_id::47.0:fyear  0.050092  615.351378  ... -1206.923813  1207.023997
state_id::48.0:fyear  0.048732  686.187639  ... -1345.866145  1345.963610
state_id::50.0:fyear  0.049608  648.398895  ... -1271.744970  1271.844186

[43 rows x 6 columns]
