Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011878
SE: 0.003714
pval: 0.001409
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011878    0.003714  ...    -0.019162    -0.004594
ln_at_adj             0.003967    0.004347  ...    -0.004559     0.012493
ppent_at             -0.013612    0.006973  ...    -0.027289     0.000065
div_payer             0.027106    0.005058  ...     0.017186     0.037026
state_inc_growth      0.002074    0.000393  ...     0.001303     0.002845
state_id::1.0:fyear   0.076916  789.601851  ... -1548.678581  1548.832414
state_id::3.0:fyear   0.080777  795.410855  ... -1560.068723  1560.230278
state_id::4.0:fyear   0.076865  738.399273  ... -1448.247924  1448.401654
state_id::5.0:fyear   0.078539  838.064096  ... -1643.732673  1643.889752
state_id::6.0:fyear   0.076607  812.981085  ... -1594.535822  1594.689035
state_id::7.0:fyear   0.076988  796.292949  ... -1561.802687  1561.956664
state_id::10.0:fyear  0.078795  830.047211  ... -1628.007789  1628.165380
state_id::11.0:fyear  0.076542  760.709095  ... -1492.007591  1492.160675
state_id::12.0:fyear  0.097811  786.464173  ... -1542.503324  1542.698947
state_id::14.0:fyear  0.076888  795.926363  ... -1561.083750  1561.237526
state_id::15.0:fyear  0.077665  841.360978  ... -1650.200178  1650.355507
state_id::17.0:fyear  0.083464  765.265067  ... -1500.936927  1501.103854
state_id::18.0:fyear  0.076458  812.878558  ... -1594.334870  1594.487786
state_id::19.0:fyear  0.069888  859.444804  ... -1685.678268  1685.818044
state_id::21.0:fyear  0.081295  874.043385  ... -1714.301081  1714.463671
state_id::22.0:fyear  0.076875  808.436426  ... -1585.621484  1585.775234
state_id::23.0:fyear  0.077878  859.128822  ... -1685.050501  1685.206256
state_id::24.0:fyear  0.079452  797.908767  ... -1564.969552  1565.128455
state_id::25.0:fyear  0.067595  868.057118  ... -1702.573087  1702.708277
state_id::26.0:fyear  0.080282  892.319602  ... -1750.149770  1750.310335
state_id::28.0:fyear  0.127040  765.021446  ... -1500.415504  1500.669584
state_id::29.0:fyear  0.060465  790.886243  ... -1551.214288  1551.335219
state_id::30.0:fyear  0.080838  903.446543  ... -1771.974026  1772.135702
state_id::31.0:fyear  0.076923  821.290604  ... -1610.834116  1610.987962
state_id::32.0:fyear -0.031336  797.830778  ... -1564.927369  1564.864696
state_id::33.0:fyear  0.076952  793.345088  ... -1556.020675  1556.174579
state_id::34.0:fyear  0.076776  766.243902  ... -1502.863540  1503.017092
state_id::36.0:fyear  0.076858  861.772593  ... -1690.237115  1690.390830
state_id::38.0:fyear  0.074644  752.453516  ... -1475.816678  1475.965965
state_id::39.0:fyear  0.076905  797.273010  ... -1563.725099  1563.878908
state_id::40.0:fyear  0.085840  843.154316  ... -1653.709525  1653.881205
state_id::41.0:fyear  0.076739  797.832476  ... -1564.822623  1564.976101
state_id::43.0:fyear  0.076978  747.709581  ... -1466.509407  1466.663364
state_id::44.0:fyear  0.074507  792.685920  ... -1554.730201  1554.879215
state_id::45.0:fyear  0.083436  774.243106  ... -1518.546828  1518.713700
state_id::47.0:fyear  0.076171  772.634497  ... -1515.398905  1515.551248
state_id::48.0:fyear  0.074784  817.899987  ... -1604.185768  1604.335336
state_id::50.0:fyear  0.075785  792.043265  ... -1553.468396  1553.619966

[43 rows x 6 columns]
