Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011897
SE: 0.003188
pval: 0.000197
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011897    0.003188  ...    -0.018150    -0.005643
ln_at_adj             0.003971    0.004150  ...    -0.004169     0.012110
ppent_at             -0.002056    0.005992  ...    -0.013808     0.009696
div_payer             0.027058    0.004469  ...     0.018293     0.035822
state_inc_growth      0.002068    0.000393  ...     0.001297     0.002838
state_id::1.0:fyear   0.035283  454.416798  ...  -891.275335   891.345901
state_id::3.0:fyear   0.039098  429.984964  ...  -843.349979   843.428175
state_id::4.0:fyear   0.035259  257.563194  ...  -505.159114   505.229632
state_id::5.0:fyear   0.036892  432.513586  ...  -848.311922   848.385705
state_id::6.0:fyear   0.035017  595.092337  ... -1167.202024  1167.272058
state_id::7.0:fyear   0.035348  461.015983  ...  -904.219166   904.289861
state_id::10.0:fyear  0.037222  637.402328  ... -1250.188266  1250.262710
state_id::11.0:fyear  0.034881  542.245445  ... -1063.546230  1063.615992
state_id::12.0:fyear  0.055891  431.176074  ...  -845.669476   845.781258
state_id::14.0:fyear  0.035254  520.583408  ... -1021.057103  1021.127611
state_id::15.0:fyear  0.036043  523.897943  ... -1027.557570  1027.629657
state_id::17.0:fyear  0.041850  361.652124  ...  -709.316562   709.400263
state_id::18.0:fyear  0.034838  274.110099  ...  -537.615273   537.684949
state_id::19.0:fyear  0.028233  606.966260  ... -1190.498779  1190.555244
state_id::21.0:fyear  0.039619  587.397779  ... -1152.105020  1152.184257
state_id::22.0:fyear  0.035240  614.783842  ... -1205.825479  1205.895959
state_id::23.0:fyear  0.036216  579.619716  ... -1136.852231  1136.924662
state_id::24.0:fyear  0.037863  576.740853  ... -1131.203869  1131.279596
state_id::25.0:fyear  0.025929  321.195902  ...  -629.980090   630.031949
state_id::26.0:fyear  0.038676  512.667763  ... -1005.527630  1005.604982
state_id::28.0:fyear  0.084567  460.190396  ...  -902.550609   902.719743
state_id::29.0:fyear  0.018688  509.572468  ...  -999.476386   999.513763
state_id::30.0:fyear  0.039129  374.180911  ...  -733.893729   733.971987
state_id::31.0:fyear  0.035290  495.632800  ...  -972.117983   972.188562
state_id::32.0:fyear -0.077356  389.448050  ...  -763.955767   763.801056
state_id::33.0:fyear  0.035318  637.178578  ... -1249.751297  1249.821934
state_id::34.0:fyear  0.035155  614.300007  ... -1204.876551  1204.946860
state_id::36.0:fyear  0.035224  525.128255  ... -1029.971572  1030.042019
state_id::38.0:fyear  0.033243  366.058294  ...  -717.967601   718.034088
state_id::39.0:fyear  0.035270  640.297045  ... -1255.868027  1255.938567
state_id::40.0:fyear  0.044261  279.730591  ...  -548.630100   548.718623
state_id::41.0:fyear  0.035072  534.752719  ... -1048.849517  1048.919661
state_id::43.0:fyear  0.035324  484.147042  ...  -949.589340   949.659988
state_id::44.0:fyear  0.032902  629.918013  ... -1235.512563  1235.578366
state_id::45.0:fyear  0.041765  323.144336  ...  -633.785988   633.869517
state_id::47.0:fyear  0.034566  466.018042  ...  -914.031180   914.100312
state_id::48.0:fyear  0.033242  460.800204  ...  -903.798035   903.864519
state_id::50.0:fyear  0.034135  322.937628  ...  -633.388174   633.456444

[43 rows x 6 columns]
