Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011861
SE: 0.003633
pval: 0.001119
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011861     0.003633  ...    -0.018987    -0.004735
ln_at_adj             0.003952     0.004055  ...    -0.004002     0.011907
ppent_at             -0.012358     0.006851  ...    -0.025797     0.001081
div_payer             0.027045     0.004503  ...     0.018212     0.035878
state_inc_growth      0.002074     0.000395  ...     0.001300     0.002848
state_id::1.0:fyear   0.111439  1958.045372  ... -3840.474205  3840.697084
state_id::3.0:fyear   0.115238  1968.177663  ... -3860.344272  3860.574748
state_id::4.0:fyear   0.111421  1983.241338  ... -3889.894562  3890.117405
state_id::5.0:fyear   0.113055  1952.961863  ... -3830.501599  3830.727709
state_id::6.0:fyear   0.111186  2006.349906  ... -3935.220834  3935.443206
state_id::7.0:fyear   0.111509  1951.457921  ... -3827.553256  3827.776274
state_id::10.0:fyear  0.113356  1964.255543  ... -3852.653157  3852.879870
state_id::11.0:fyear  0.111042  1964.186304  ... -3852.519664  3852.741748
state_id::12.0:fyear  0.132378  1947.944806  ... -3820.641628  3820.906384
state_id::14.0:fyear  0.111411  1970.657821  ... -3865.212777  3865.435600
state_id::15.0:fyear  0.112155  1992.963506  ... -3908.963262  3909.187573
state_id::17.0:fyear  0.117995  1964.571339  ... -3853.267934  3853.503924
state_id::18.0:fyear  0.110940  1970.436143  ... -3864.778440  3865.000320
state_id::19.0:fyear  0.104436  1924.785225  ... -3775.243475  3775.452346
state_id::21.0:fyear  0.115821  1977.592851  ... -3878.811003  3879.042645
state_id::22.0:fyear  0.111397  1988.030416  ... -3899.288069  3899.510864
state_id::23.0:fyear  0.112363  1956.960206  ... -3838.344796  3838.569523
state_id::24.0:fyear  0.113990  1967.296063  ... -3858.616315  3858.844296
state_id::25.0:fyear  0.103028  2000.835012  ... -3924.411865  3924.617921
state_id::26.0:fyear  0.114789  1969.709011  ... -3863.348366  3863.577945
state_id::28.0:fyear  0.161243  1954.110312  ... -3832.706024  3833.028510
state_id::29.0:fyear  0.095074  1974.212802  ... -3872.201992  3872.392140
state_id::30.0:fyear  0.115271  1948.498560  ... -3821.744888  3821.975430
state_id::31.0:fyear  0.111446  1967.969082  ... -3859.938947  3860.161839
state_id::32.0:fyear  0.002664  1949.008655  ... -3822.858017  3822.863344
state_id::33.0:fyear  0.111475  1983.793992  ... -3890.978506  3891.201456
state_id::34.0:fyear  0.111317  1959.427293  ... -3843.184881  3843.407515
state_id::36.0:fyear  0.111381  1973.392185  ... -3870.576094  3870.798855
state_id::38.0:fyear  0.109541  1933.259059  ... -3791.859275  3792.078357
state_id::39.0:fyear  0.111428  1976.514885  ... -3876.701032  3876.923887
state_id::40.0:fyear  0.120381  1958.543586  ... -3841.442479  3841.683242
state_id::41.0:fyear  0.111182  1948.513421  ... -3821.778128  3822.000492
state_id::43.0:fyear  0.111550  1956.635724  ... -3837.709157  3837.932257
state_id::44.0:fyear  0.109041  1956.747781  ... -3837.931459  3838.149541
state_id::45.0:fyear  0.117933  1946.070979  ... -3816.980676  3817.216542
state_id::47.0:fyear  0.110701  1971.307729  ... -3866.488242  3866.709645
state_id::48.0:fyear  0.109322  1956.649200  ... -3837.737818  3837.956461
state_id::50.0:fyear  0.110279  1943.382841  ... -3811.715713  3811.936271

[43 rows x 6 columns]
