Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2234.652502
SE: 1051.546793
pval: 0.033999
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1799.518002  5837.388849  ... -13264.473339   9665.437334
Treatment_FIN              2234.652502  1051.546793  ...    169.356301   4299.948704
Treatment_MKT              3556.290140  1201.024463  ...   1197.411507   5915.168772
Gender                    -1541.449199  1097.444497  ...  -3696.891035    613.992637
Age                         -32.830508    65.437785  ...   -161.353946     95.692929
Children_total              181.728304   355.321758  ...   -516.143327    879.599936
Race_SAblackcolored        2768.266133  5010.724611  ...  -7073.074808  12609.607074
Race_Foreigner             1248.969060  4969.761243  ...  -8511.917555  11009.855675
Educ_high                  2570.864834  1066.802599  ...    475.605383   4666.124284
Operating_yearstotal        173.847212    78.675796  ...     19.323586    328.370837
Activity_Hours              -27.121676    22.529217  ...    -71.370307     17.126955
pre_Employees1_composite   1515.679603   260.496028  ...   1004.050961   2027.308245
FormalReg                 -1310.128800  1075.873678  ...  -3423.204353    802.946752
pre_Profits3_composite_w1     0.545086     0.115163  ...      0.318898      0.771273
Ind2_SIC15                  215.819479  5927.847773  ... -11426.802200  11858.441158
Ind2_SIC17                -6077.364989  3469.279784  ... -12891.222828    736.492850
Ind2_SIC23                -1249.143799  2276.339408  ...  -5720.000601   3221.713003
Ind2_SIC25                 4069.921535  7422.328661  ... -10507.943465  18647.786535
Ind2_SIC34                -3824.492609  2704.475276  ...  -9136.231991   1487.246774
Ind2_SIC41                  177.913793  3874.745580  ...  -7432.301349   7788.128936
Ind2_SIC54                  564.105983  2202.589304  ...  -3761.901527   4890.113492
Ind2_SIC56                -1571.692673  2235.483410  ...  -5962.306031   2818.920685
Ind2_SIC57                 5257.880048  3819.749154  ...  -2244.319065  12760.079162
Ind2_SIC58                -2428.310061  2346.490213  ...  -7036.946933   2180.326812
Ind2_SIC59                  752.080993  2648.794537  ...  -4450.298332   5954.460318
Ind2_SIC72                -1895.211214  1911.529291  ...  -5649.560720   1859.138292
Ind2_SIC73                -4946.677960  2336.603564  ...  -9535.896907   -357.459014
Ind2_SIC75                 3239.934393  3950.019947  ...  -4518.123779  10997.992566
Ind2_SIC76                -2339.749494  2164.470620  ...  -6590.889795   1911.390806
Ind2_SIC83                -5370.390602  2810.418751  ... -10890.208845    149.427641

[30 rows x 6 columns]
