Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1776.233399
SE: 1046.127530
pval: 0.090202
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4877.639668  8083.726229  ... -11008.060615  20763.339951
Treatment_FIN              1776.233399  1046.127530  ...   -279.559675   3832.026473
Treatment_MKT              3728.249155  1253.512072  ...   1264.915229   6191.583082
Gender                     -489.434874  1139.269886  ...  -2728.266254   1749.396507
Age                        -175.070731    70.292660  ...   -313.206052    -36.935409
Children_total              393.869974   386.480963  ...   -365.621449   1153.361398
Race_SAblackcolored       -2090.581070  7542.222046  ... -16912.146707  12730.984566
Race_Foreigner            -3607.574245  7529.273691  ... -18403.694477  11188.545986
Educ_high                  1348.325497  1090.927593  ...   -795.506231   3492.157226
Operating_yearstotal        151.422464   114.023872  ...    -72.651064    375.495992
Activity_Hours              -11.852867    18.546732  ...    -48.299899     24.594165
pre_Employees1_composite   1693.755452   263.404768  ...   1176.126691   2211.384213
FormalReg                 -1373.870803  1144.626429  ...  -3623.228570    875.486964
pre_Profits3_composite_w1     0.397088     0.125583  ...      0.150300      0.643877
Ind2_SIC15                 6666.591488  7001.504578  ...  -7092.385511  20425.568487
Ind2_SIC17                -4750.313887  3007.951192  ... -10661.376404   1160.748629
Ind2_SIC23                  925.378250  1963.233768  ...  -2932.662256   4783.418756
Ind2_SIC25                 9666.876446  9235.172834  ...  -8481.584246  27815.337137
Ind2_SIC34                 -590.499906  2204.618702  ...  -4922.896990   3741.897178
Ind2_SIC41                 1390.318969  3003.418301  ...  -4511.835756   7292.473694
Ind2_SIC54                 2872.358414  1867.705887  ...   -797.955881   6542.672710
Ind2_SIC56                 1096.955428  1851.430902  ...  -2541.376151   4735.287006
Ind2_SIC57                 8959.912272  4009.631370  ...   1080.402206  16839.422338
Ind2_SIC58                  503.983271  2156.094379  ...  -3733.056445   4741.022986
Ind2_SIC59                 4734.916130  2929.712172  ...  -1022.395308  10492.227568
Ind2_SIC72                  121.696262  1783.984806  ...  -3384.093905   3627.486430
Ind2_SIC73                -2467.863276  2076.264233  ...  -6548.025120   1612.298569
Ind2_SIC75                 2441.881552  2364.284066  ...  -2204.281244   7088.044348
Ind2_SIC76                 1220.442173  1676.403025  ...  -2073.934114   4514.818461
Ind2_SIC83                -2574.941508  2725.970826  ...  -7931.871505   2781.988489

[30 rows x 6 columns]
