Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 20pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 3323.511323
SE: 1194.748336
pval: 0.005629
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1151.643065  7455.807472  ... -15803.391469  13500.105339
Treatment_FIN              3323.511323  1194.748336  ...    975.656702   5671.365943
Treatment_MKT              3508.821246  1152.376602  ...   1244.233257   5773.409234
Gender                    -1310.381946  1065.244311  ...  -3403.742281    782.978389
Age                         -83.643283    80.714293  ...   -242.258634     74.972068
Children_total             -334.948323   431.975666  ...  -1183.843470    513.946823
Race_SAblackcolored        1491.158400  6312.345966  ... -10913.521478  13895.838278
Race_Foreigner              223.205408  6292.960680  ... -12143.379558  12589.790374
Educ_high                  1615.629212  1194.811722  ...   -732.349971   3963.608395
Operating_yearstotal        281.339468   136.865327  ...     12.379151    550.299785
Activity_Hours              -10.044641    19.492846  ...    -48.350924     28.261642
pre_Employees1_composite   1549.438462   226.497403  ...   1104.338053   1994.538871
FormalReg                  -861.305356  1017.589144  ...  -2861.016343   1138.405631
pre_Profits3_composite_w1     0.648444     0.131055  ...      0.390901      0.905987
Ind2_SIC15                 2880.733373  6240.443025  ...  -9382.646747  15144.113493
Ind2_SIC17                -5582.077918  3994.600332  ... -13432.049803   2267.893967
Ind2_SIC23                  597.519209  2091.157704  ...  -3511.910475   4706.948893
Ind2_SIC25                 5221.083507  8584.443664  ... -11648.599517  22090.766532
Ind2_SIC34                -2259.449747  2728.655912  ...  -7621.656329   3102.756835
Ind2_SIC41                 1823.599698  3985.157720  ...  -6007.816078   9655.015474
Ind2_SIC54                 1884.527229  2009.888386  ...  -2065.196401   5834.250859
Ind2_SIC56                  619.374775  1831.459135  ...  -2979.709369   4218.458919
Ind2_SIC57                 7083.527490  3837.728317  ...   -458.168021  14625.223001
Ind2_SIC58                 -673.511205  2067.768142  ...  -4736.976991   3389.954582
Ind2_SIC59                 1559.377218  2555.260365  ...  -3462.081840   6580.836277
Ind2_SIC72                -1164.230019  1607.928092  ...  -4324.043083   1995.583045
Ind2_SIC73                -2403.557871  2160.956989  ...  -6650.153323   1843.037582
Ind2_SIC75                 4403.035974  3574.044260  ...  -2620.481932  11426.553880
Ind2_SIC76                 -244.295019  1887.607165  ...  -3953.718226   3465.128189
Ind2_SIC83                -2822.676079  2294.776069  ...  -7332.245531   1686.893372

[30 rows x 6 columns]
