Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2236.261668
SE: 1050.688678
pval: 0.033726
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -193.437729  5774.358438  ... -11534.597844  11147.722386
Treatment_FIN              2236.261668  1050.688678  ...    172.650852   4299.872484
Treatment_MKT              3522.831779  1194.746282  ...   1176.283843   5869.379716
Gender                    -1486.611012  1112.416493  ...  -3671.458678    698.236654
Age                         -65.378942    49.863230  ...   -163.313091     32.555206
Children_total              226.015339   368.701364  ...   -498.134582    950.165260
Race_SAblackcolored        2545.780502  4907.740417  ...  -7093.293772  12184.854775
Race_Foreigner             1188.582581  4880.145291  ...  -8396.293336  10773.458498
Educ_high                  2518.990585  1024.527461  ...    506.761850   4531.219321
Operating_yearstotal        198.669478    79.297603  ...     42.924589    354.414367
Activity_Hours              -36.203589    23.114379  ...    -81.601512      9.194333
pre_Employees1_composite   1512.832449   261.317850  ...    999.589705   2026.075194
FormalReg                 -1147.844197  1041.558383  ...  -3193.522606    897.834213
pre_Profits3_composite_w1     0.545239     0.114249  ...      0.320849      0.769630
Ind2_SIC15                  287.444257  5916.586659  ... -11333.059969  11907.948483
Ind2_SIC17                -6033.114299  3479.957637  ... -12867.944035    801.715437
Ind2_SIC23                -1133.937283  2250.736569  ...  -5554.508691   3286.634124
Ind2_SIC25                 3985.181352  7424.582103  ... -10597.109531  18567.472236
Ind2_SIC34                -3986.136409  2699.695307  ...  -9288.487670   1316.214851
Ind2_SIC41                  297.118286  3813.747848  ...  -7193.293930   7787.530502
Ind2_SIC54                  719.194356  2167.696308  ...  -3538.281375   4976.670087
Ind2_SIC56                -1473.067540  2200.035294  ...  -5794.058831   2847.923751
Ind2_SIC57                 5060.012895  3823.673303  ...  -2449.893464  12569.919254
Ind2_SIC58                -2265.062828  2282.507686  ...  -6748.034470   2217.908813
Ind2_SIC59                  875.577571  2549.885032  ...  -4132.538002   5883.693144
Ind2_SIC72                -1889.284027  2001.714809  ...  -5820.762891   2042.194837
Ind2_SIC73                -4978.635990  2375.782312  ...  -9644.804170   -312.467810
Ind2_SIC75                 3404.223071  3970.681748  ...  -4394.416025  11202.862168
Ind2_SIC76                -2271.439453  2167.833100  ...  -6529.183850   1986.304944
Ind2_SIC83                -5364.778217  2738.883927  ... -10744.098100     14.541666

[30 rows x 6 columns]
