Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2239.373726
SE: 1051.564425
pval: 0.033627
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3065.664551  5756.792952  ... -14372.325077   8240.995974
Treatment_FIN              2239.373726  1051.564425  ...    174.042896   4304.704557
Treatment_MKT              3500.183513  1187.065488  ...   1168.721080   5831.645945
Gender                    -1679.605124  1104.754441  ...  -3849.404096    490.193847
Age                           2.776477    52.632868  ...   -100.597394    106.150348
Children_total              171.387744   362.551688  ...   -540.683872    883.459361
Race_SAblackcolored        3121.285335  5010.072583  ...  -6718.774987  12961.345657
Race_Foreigner             1636.929974  4986.340658  ...  -8156.519532  11430.379480
Educ_high                  2637.082146  1050.670313  ...    573.507400   4700.656892
Operating_yearstotal        156.926370    78.821019  ...      2.117519    311.735221
Activity_Hours              -33.975340    22.604852  ...    -78.372522     10.421842
pre_Employees1_composite   1521.930578   261.008956  ...   1009.294517   2034.566639
FormalReg                 -1408.667230  1036.464386  ...  -3444.340748    627.006288
pre_Profits3_composite_w1     0.547240     0.115260  ...      0.320863      0.773617
Ind2_SIC15                  190.422187  5946.499139  ... -11488.831809  11869.676183
Ind2_SIC17                -6114.869123  3462.226951  ... -12914.874807    685.136562
Ind2_SIC23                -1308.783149  2251.643537  ...  -5731.135892   3113.569594
Ind2_SIC25                 4074.348775  7401.716967  ... -10463.033714  18611.731264
Ind2_SIC34                -3930.451081  2799.187370  ...  -9428.210268   1567.308106
Ind2_SIC41                  143.959830  3854.710877  ...  -7426.906046   7714.825706
Ind2_SIC54                  690.814180  2125.925000  ...  -3484.620386   4866.248746
Ind2_SIC56                -1494.101779  2208.556974  ...  -5831.830124   2843.626565
Ind2_SIC57                 5154.296029  3833.811742  ...  -2375.522787  12684.114845
Ind2_SIC58                -2353.890974  2308.681843  ...  -6888.270112   2180.488164
Ind2_SIC59                  603.010826  2532.426151  ...  -4370.814538   5576.836190
Ind2_SIC72                -1578.400946  1927.724060  ...  -5364.557878   2207.755985
Ind2_SIC73                -4895.087115  2366.681433  ...  -9543.380662   -246.793568
Ind2_SIC75                 3332.088642  3927.961891  ...  -4382.646287  11046.823570
Ind2_SIC76                -2255.286352  2135.571144  ...  -6449.666479   1939.093776
Ind2_SIC83                -5678.376411  2728.087215  ... -11036.490952   -320.261870

[30 rows x 6 columns]
