Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011599
SE: 0.003599
pval: 0.001296
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011599    0.003599  ...    -0.018658    -0.004539
ln_at_adj             0.004549    0.004072  ...    -0.003437     0.012536
ppent_at             -0.045836    0.009624  ...    -0.064712    -0.026960
div_payer             0.026855    0.004648  ...     0.017738     0.035972
state_inc_growth      0.002029    0.000391  ...     0.001262     0.002797
state_id::1.0:fyear   0.031083  964.277606  ... -1891.340172  1891.402337
state_id::3.0:fyear   0.034936  950.469733  ... -1864.253024  1864.322895
state_id::4.0:fyear   0.030927  986.715795  ... -1935.351455  1935.413309
state_id::5.0:fyear   0.032640  957.187198  ... -1877.431214  1877.496494
state_id::6.0:fyear   0.030629  945.157194  ... -1853.837112  1853.898369
state_id::7.0:fyear   0.031146  938.209997  ... -1840.210095  1840.272387
state_id::10.0:fyear  0.032972  948.283649  ... -1859.967119  1860.033063
state_id::11.0:fyear  0.030842  945.629335  ... -1854.762975  1854.824660
state_id::12.0:fyear  0.050755  967.208020  ... -1897.068326  1897.169836
state_id::14.0:fyear  0.031059  970.487760  ... -1903.521030  1903.583149
state_id::15.0:fyear  0.031825  962.437198  ... -1887.729582  1887.793231
state_id::17.0:fyear  0.037405  939.816313  ... -1843.354527  1843.429338
state_id::18.0:fyear  0.030630  951.914554  ... -1867.091258  1867.152518
state_id::19.0:fyear  0.023923  962.961347  ... -1888.765571  1888.813416
state_id::21.0:fyear  0.035650  962.764829  ... -1888.368385  1888.439685
state_id::22.0:fyear  0.031046  945.729104  ... -1854.958461  1855.020553
state_id::23.0:fyear  0.031877  944.123973  ... -1851.809264  1851.873018
state_id::24.0:fyear  0.033420  947.609002  ... -1858.643393  1858.710232
state_id::25.0:fyear  0.021239  988.114929  ... -1938.105460  1938.147937
state_id::26.0:fyear  0.034408  955.796219  ... -1874.701128  1874.769943
state_id::28.0:fyear  0.082225  953.905500  ... -1870.944780  1871.109231
state_id::29.0:fyear  0.013913  971.130746  ... -1904.799355  1904.827180
state_id::30.0:fyear  0.035023  970.289301  ... -1903.127802  1903.197848
state_id::31.0:fyear  0.031088  966.489629  ... -1895.678913  1895.741090
state_id::32.0:fyear -0.066918  967.104627  ... -1896.983200  1896.849364
state_id::33.0:fyear  0.031121  952.619794  ... -1868.474052  1868.536293
state_id::34.0:fyear  0.030853  966.671187  ... -1896.035264  1896.096970
state_id::36.0:fyear  0.031026  971.307389  ... -1905.128715  1905.190767
state_id::38.0:fyear  0.027838  971.449778  ... -1905.411191  1905.466868
state_id::39.0:fyear  0.031075  949.955109  ... -1863.247481  1863.309631
state_id::40.0:fyear  0.039816  969.951770  ... -1902.460963  1902.540595
state_id::41.0:fyear  0.030814  974.265722  ... -1910.931515  1910.993144
state_id::43.0:fyear  0.031156  953.046703  ... -1869.311372  1869.373684
state_id::44.0:fyear  0.028693  940.461110  ... -1844.627968  1844.685353
state_id::45.0:fyear  0.037584  960.712023  ... -1884.339999  1884.415167
state_id::47.0:fyear  0.030393  966.655687  ... -1896.005321  1896.066108
state_id::48.0:fyear  0.029182  970.777527  ... -1904.091268  1904.149632
state_id::50.0:fyear  0.029787  969.765131  ... -1902.104910  1902.164484

[43 rows x 6 columns]
