Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011842
SE: 0.003556
pval: 0.000887
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011842    0.003556  ...    -0.018816    -0.004867
ln_at_adj             0.004468    0.003681  ...    -0.002753     0.011689
ppent_at             -0.044399    0.010654  ...    -0.065296    -0.023502
div_payer             0.026901    0.004688  ...     0.017705     0.036097
state_inc_growth      0.002064    0.000394  ...     0.001292     0.002836
state_id::1.0:fyear   0.041469  685.359998  ... -1344.250041  1344.332979
state_id::3.0:fyear   0.045350  655.410315  ... -1285.501698  1285.592398
state_id::4.0:fyear   0.041543  698.438633  ... -1369.902905  1369.985991
state_id::5.0:fyear   0.043134  724.128826  ... -1420.291049  1420.377318
state_id::6.0:fyear   0.041319  661.918361  ... -1298.270862  1298.353499
state_id::7.0:fyear   0.041547  681.782536  ... -1337.232991  1337.316086
state_id::10.0:fyear  0.043369  655.539232  ... -1285.756541  1285.843278
state_id::11.0:fyear  0.041234  668.783222  ... -1311.735950  1311.818417
state_id::12.0:fyear  0.064311  630.873790  ... -1237.355851  1237.484473
state_id::14.0:fyear  0.041446  698.164981  ... -1369.366250  1369.449142
state_id::15.0:fyear  0.042262  665.895750  ... -1306.071321  1306.155846
state_id::17.0:fyear  0.047919  644.678868  ... -1264.450054  1264.545892
state_id::18.0:fyear  0.041216  659.452440  ... -1293.434211  1293.516643
state_id::19.0:fyear  0.034360  687.111799  ... -1347.693200  1347.761920
state_id::21.0:fyear  0.046024  691.817042  ... -1356.910580  1357.002628
state_id::22.0:fyear  0.041441  693.713669  ... -1360.635281  1360.718162
state_id::23.0:fyear  0.042390  645.690235  ... -1266.439319  1266.524099
state_id::24.0:fyear  0.043898  671.225894  ... -1316.524435  1316.612232
state_id::25.0:fyear  0.033179  727.292014  ... -1426.505403  1426.571760
state_id::26.0:fyear  0.044793  655.863825  ... -1286.391787  1286.481373
state_id::28.0:fyear  0.092674  723.478895  ... -1418.966711  1419.152058
state_id::29.0:fyear  0.024225  675.180002  ... -1324.299848  1324.348298
state_id::30.0:fyear  0.045384  704.298140  ... -1381.392128  1381.482897
state_id::31.0:fyear  0.041475  672.252006  ... -1318.539514  1318.622464
state_id::32.0:fyear -0.056929  663.918072  ... -1302.291419  1302.177561
state_id::33.0:fyear  0.041508  724.965479  ... -1421.933719  1422.016734
state_id::34.0:fyear  0.041158  598.856446  ... -1174.578952  1174.661268
state_id::36.0:fyear  0.041413  675.826351  ... -1325.550434  1325.633261
state_id::38.0:fyear  0.038143  701.173089  ... -1375.269773  1375.346059
state_id::39.0:fyear  0.041461  679.705179  ... -1333.158468  1333.241391
state_id::40.0:fyear  0.050274  664.112949  ... -1302.566454  1302.667003
state_id::41.0:fyear  0.040926  661.780714  ... -1298.001269  1298.083120
state_id::43.0:fyear  0.041459  673.626408  ... -1321.235337  1321.318254
state_id::44.0:fyear  0.039153  692.856647  ... -1358.956573  1359.034879
state_id::45.0:fyear  0.047978  665.565919  ... -1305.418661  1305.514618
state_id::47.0:fyear  0.040759  668.307619  ... -1310.803558  1310.885077
state_id::48.0:fyear  0.039492  643.222721  ... -1261.602340  1261.681324
state_id::50.0:fyear  0.040235  635.731194  ... -1246.907426  1246.987897

[43 rows x 6 columns]
