Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1907.780583
SE: 1188.414392
pval: 0.109568
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3043.462866  9275.097171  ... -15215.459519  21302.385251
Treatment_FIN              1907.780583  1188.414392  ...   -431.727645   4247.288811
Treatment_MKT              3679.136387  1391.708593  ...    939.423940   6418.848835
Gender                      257.583613  1433.660496  ...  -2564.715198   3079.882424
Age                         -87.921325   101.421697  ...   -287.579706    111.737056
Children_total             -584.168139   484.606370  ...  -1538.162467    369.826189
Race_SAblackcolored       -1037.231385  8418.890087  ... -17610.627634  15536.164864
Race_Foreigner            -1584.479406  8397.764658  ... -18116.288213  14947.329401
Educ_high                   230.687540  1214.102390  ...  -2159.389985   2620.765066
Operating_yearstotal        289.061376   180.098808  ...    -65.480479    643.603230
Activity_Hours              -22.718742    24.433762  ...    -70.818957     25.381472
pre_Employees1_composite   1727.004677   272.168262  ...   1191.215232   2262.794123
FormalReg                 -1017.493789  1532.375893  ...  -4034.123371   1999.135793
pre_Profits3_composite_w1     0.685355     0.137031  ...      0.415596      0.955113
Ind2_SIC15                  467.753030  7077.228171  ... -13464.452475  14399.958535
Ind2_SIC17                -8632.483526  5591.702216  ... -19640.288067   2375.321014
Ind2_SIC23                 -470.017574  2981.114665  ...  -6338.629006   5398.593858
Ind2_SIC25                 5544.436777  9551.823835  ... -13259.248705  24348.122260
Ind2_SIC34                -3253.629680  4529.827664  ... -12171.031860   5663.772499
Ind2_SIC41                -1030.088503  3555.185590  ...  -8028.813860   5968.636854
Ind2_SIC54                 2745.281186  2666.434553  ...  -2503.852128   7994.414500
Ind2_SIC56                  -87.815617  2579.456263  ...  -5165.723788   4990.092553
Ind2_SIC57                 3590.790437  3976.408744  ...  -4237.153281  11418.734155
Ind2_SIC58                -2353.131890  2155.412766  ...  -6596.269581   1890.005801
Ind2_SIC59                 3618.395663  3619.148411  ...  -3506.246669  10743.037994
Ind2_SIC72                -1208.012018  2257.284865  ...  -5651.694751   3235.670715
Ind2_SIC73                -2294.792336  2785.661024  ...  -7778.634445   3189.049773
Ind2_SIC75                 5977.107470  6409.798271  ...  -6641.197974  18595.412913
Ind2_SIC76                  361.544937  2358.263556  ...  -4280.924079   5004.013953
Ind2_SIC83                -7715.966506  4872.575184  ... -17308.100202   1876.167190

[30 rows x 6 columns]
