Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1497.753424
SE: 1056.356596
pval: 0.156771
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -695.601719  5522.578632  ... -11542.252334  10151.048897
Treatment_FIN              1497.753424  1056.356596  ...   -576.989498   3572.496345
Treatment_MKT              3659.437540  1176.036979  ...   1349.635711   5969.239369
Gender                    -1927.486941  1084.702221  ...  -4057.902242    202.928359
Age                         -21.056921    64.978737  ...   -148.678763    106.564920
Children_total              321.551770   375.424720  ...   -415.803195   1058.906735
Race_SAblackcolored        1488.993570  4693.106366  ...  -7728.527528  10706.514667
Race_Foreigner              -11.636459  4639.825114  ...  -9124.510224   9101.237307
Educ_high                  2319.084929  1015.808873  ...    323.979984   4314.189874
Operating_yearstotal        166.011666    76.760374  ...     15.250036    316.773297
Activity_Hours              -19.453702    23.113185  ...    -64.849279     25.941875
pre_Employees1_composite   1514.983317   272.294927  ...    980.180983   2049.785650
FormalReg                  -625.945272  1082.847134  ...  -2752.717078   1500.826534
pre_Profits3_composite_w1     0.548219     0.095138  ...      0.361363      0.735076
Ind2_SIC15                 -789.611559  5643.791618  ... -11874.331199  10295.108082
Ind2_SIC17                -4528.154268  2971.699870  ... -10364.737569   1308.429033
Ind2_SIC23                -2259.147868  2297.850658  ...  -6772.253958   2253.958222
Ind2_SIC25                 2958.328483  7745.499170  ... -12254.261314  18170.918279
Ind2_SIC34                -2961.210187  2454.977290  ...  -7782.921694   1860.501320
Ind2_SIC41                 1143.726974  3624.824328  ...  -5975.628975   8263.082922
Ind2_SIC54                  338.407189  2229.143967  ...  -4039.755151   4716.569528
Ind2_SIC56                -1766.657503  2225.545994  ...  -6137.753224   2604.438218
Ind2_SIC57                 3872.884629  3883.903068  ...  -3755.316327  11501.085586
Ind2_SIC58                -2397.100756  2369.094929  ...  -7050.134543   2255.933032
Ind2_SIC59                 1427.803755  3518.002700  ...  -5481.748593   8337.356102
Ind2_SIC72                -2357.201855  1921.837006  ...  -6131.796285   1417.392575
Ind2_SIC73                -6021.049239  2403.889134  ... -10742.420774  -1299.677703
Ind2_SIC75                 1278.314157  3807.304677  ...  -6199.443314   8756.071627
Ind2_SIC76                -1003.271879  2225.990652  ...  -5375.240933   3368.697175
Ind2_SIC83                -6733.002927  2971.534686  ... -12569.261798   -896.744056

[30 rows x 6 columns]
