Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011342
SE: 0.003285
pval: 0.000570
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011342    0.003285  ...    -0.017786    -0.004898
ln_at_adj             0.000275    0.000428  ...    -0.000565     0.001115
ppent_at             -0.123422    0.019916  ...    -0.162486    -0.084358
div_payer             0.031368    0.004895  ...     0.021768     0.040968
state_inc_growth      0.002031    0.000388  ...     0.001271     0.002791
state_id::1.0:fyear   0.077312  832.522410  ... -1632.833716  1632.988341
state_id::3.0:fyear   0.081217  805.590684  ... -1580.005873  1580.168306
state_id::4.0:fyear   0.076497  796.919504  ... -1563.002926  1563.155919
state_id::5.0:fyear   0.079212  833.656363  ... -1635.055955  1635.214379
state_id::6.0:fyear   0.077919  813.098568  ... -1594.735148  1594.890987
state_id::7.0:fyear   0.077254  824.586448  ... -1617.268163  1617.422671
state_id::10.0:fyear  0.079588  817.760915  ... -1603.878216  1604.037392
state_id::11.0:fyear  0.077891  846.305457  ... -1659.867232  1660.023013
state_id::12.0:fyear  0.099145  816.541194  ... -1601.466296  1601.664587
state_id::14.0:fyear  0.077301  820.338209  ... -1608.935612  1609.090215
state_id::15.0:fyear  0.077915  868.859449  ... -1704.104651  1704.260480
state_id::17.0:fyear  0.083262  816.586911  ... -1601.571848  1601.738372
state_id::18.0:fyear  0.077105  840.184629  ... -1647.862615  1648.016825
state_id::19.0:fyear  0.070236  817.218431  ... -1602.823539  1602.964012
state_id::21.0:fyear  0.083182  796.271829  ... -1561.725889  1561.892253
state_id::22.0:fyear  0.077291  808.009400  ... -1584.753873  1584.908454
state_id::23.0:fyear  0.077920  836.513258  ... -1640.660764  1640.816605
state_id::24.0:fyear  0.079402  787.314001  ... -1544.159767  1544.318571
state_id::25.0:fyear  0.066992  845.006853  ... -1657.331047  1657.465032
state_id::26.0:fyear  0.080368  809.195527  ... -1587.077268  1587.238003
state_id::28.0:fyear  0.133523  768.246965  ... -1506.707527  1506.974573
state_id::29.0:fyear  0.058237  814.284846  ... -1597.081600  1597.198073
state_id::30.0:fyear  0.081241  849.503056  ... -1666.135659  1666.298140
state_id::31.0:fyear  0.077319  807.437371  ... -1583.631866  1583.786505
state_id::32.0:fyear  0.010049  816.190665  ... -1600.867863  1600.887961
state_id::33.0:fyear  0.077358  841.822967  ... -1651.075801  1651.230517
state_id::34.0:fyear  0.076577  818.640710  ... -1605.606859  1605.760013
state_id::36.0:fyear  0.077285  834.243458  ... -1636.209410  1636.363980
state_id::38.0:fyear  0.087599  823.581757  ... -1615.287216  1615.462414
state_id::39.0:fyear  0.077325  792.127245  ... -1553.602550  1553.757200
state_id::40.0:fyear  0.085385  802.882734  ... -1574.690327  1574.861096
state_id::41.0:fyear  0.076537  806.039626  ... -1580.891109  1581.044184
state_id::43.0:fyear  0.077259  853.177905  ... -1673.347496  1673.502014
state_id::44.0:fyear  0.075139  816.763999  ... -1601.927311  1602.077589
state_id::45.0:fyear  0.083253  814.592841  ... -1597.660684  1597.827190
state_id::47.0:fyear  0.076400  859.811547  ... -1686.359593  1686.512393
state_id::48.0:fyear  0.075621  859.965831  ... -1686.662986  1686.814227
state_id::50.0:fyear  0.074986  788.940445  ... -1547.354293  1547.504266

[43 rows x 6 columns]
