Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1888.550706
SE: 833.360185
pval: 0.023850
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1426.677826  6180.670763  ... -10715.475488  13568.831141
Treatment_FIN              1888.550706   833.360185  ...    251.384204   3525.717209
Treatment_MKT              3180.276210  1128.143219  ...    963.997678   5396.554743
Gender                    -1760.318315   939.692200  ...  -3606.377941     85.741311
Age                          -1.070405    62.027451  ...   -122.925597    120.784787
Children_total               17.876874   337.523379  ...   -645.200125    680.953872
Race_SAblackcolored         235.171265  5186.996597  ...  -9954.872880  10425.215409
Race_Foreigner             -155.577332  5114.950001  ... -10204.083309   9892.928645
Educ_high                  1130.844625   907.621934  ...   -652.211794   2913.901044
Operating_yearstotal        156.803831    67.957620  ...     23.298606    290.309057
Activity_Hours              -31.658527    22.089319  ...    -75.053800     11.736747
pre_Employees1_composite    932.355627   269.610943  ...    402.695088   1462.016167
FormalReg                  -712.078780   935.385434  ...  -2549.677609   1125.520048
pre_Profits3_composite_w1     0.542491     0.155212  ...      0.237571      0.847411
Ind2_SIC15                 5966.230969  6410.080968  ...  -6626.607066  18559.069005
Ind2_SIC17                -3027.633350  3230.044102  ...  -9373.172889   3317.906189
Ind2_SIC23                 -939.983684  2169.891206  ...  -5202.814161   3322.846792
Ind2_SIC25                -1153.445294  2769.694263  ...  -6594.610770   4287.720183
Ind2_SIC34                -2339.287765  2346.073380  ...  -6948.234553   2269.659023
Ind2_SIC41                 2027.377526  4123.552833  ...  -6073.492528  10128.247581
Ind2_SIC54                  813.937369  2137.182675  ...  -3384.636005   5012.510744
Ind2_SIC56                -1389.727949  2127.077782  ...  -5568.449893   2788.993995
Ind2_SIC57                 3379.016525  2702.948508  ...  -1931.024481   8689.057530
Ind2_SIC58                -1872.331490  1985.615386  ...  -5773.145394   2028.482413
Ind2_SIC59                 -507.897189  2252.436397  ...  -4932.890707   3917.096329
Ind2_SIC72                -1056.158654  1783.459172  ...  -4559.829296   2447.511989
Ind2_SIC73                -2448.008674  2137.630993  ...  -6647.462785   1751.445438
Ind2_SIC75                  866.903165  2434.822033  ...  -3916.393593   5650.199923
Ind2_SIC76                -2060.801296  2101.463272  ...  -6189.202599   2067.600008
Ind2_SIC83                -2746.935725  2407.684922  ...  -7476.920637   1983.049187

[30 rows x 6 columns]
