Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1438.513277
SE: 849.913456
pval: 0.091142
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  2631.374038  5570.334703  ... -8311.751809  13574.499886
Treatment_FIN              1438.513277   849.913456  ...  -231.172731   3108.199285
Treatment_MKT              2677.753445   965.882464  ...   780.242089   4575.264802
Gender                    -1429.279013   922.665471  ... -3241.889008    383.330982
Age                         -40.660388    51.434730  ...  -141.705793     60.385017
Children_total             -128.957359   275.334920  ...  -669.862859    411.948142
Race_SAblackcolored        -846.479682  4247.893612  ... -9191.621735   7498.662371
Race_Foreigner            -1090.225301  4189.335931  ... -9320.328652   7139.878050
Educ_high                   421.823977   872.732732  ... -1292.691330   2136.339285
Operating_yearstotal        154.531868    69.078756  ...    18.824130    290.239605
Activity_Hours              -12.687258    15.475715  ...   -43.089865     17.715349
pre_Employees1_composite    941.282226   266.350978  ...   418.026008   1464.538444
FormalReg                  -265.909435   727.023777  ... -1694.174183   1162.355313
pre_Profits3_composite_w1     0.566856     0.173340  ...     0.226324      0.907388
Ind2_SIC15                 7206.202589  5991.459265  ... -4564.237832  18976.643011
Ind2_SIC17                -1973.484258  2972.502630  ... -7813.074174   3866.105657
Ind2_SIC23                 -335.676478  1790.816686  ... -3853.801224   3182.448267
Ind2_SIC25                 -669.208211  1880.660295  ... -4363.834007   3025.417585
Ind2_SIC34                 -719.513696  1703.965442  ... -4067.016004   2627.988612
Ind2_SIC41                 -912.237583  2737.765689  ... -6290.678211   4466.203044
Ind2_SIC54                 1896.283465  1865.459825  ... -1768.480452   5561.047382
Ind2_SIC56                  162.947856  1763.293425  ... -3301.106439   3627.002152
Ind2_SIC57                 3669.558165  2575.404148  ... -1389.917288   8729.033618
Ind2_SIC58                 -273.007522  1762.865851  ... -3736.221832   3190.206789
Ind2_SIC59                  655.496602  1953.395822  ... -3182.020792   4493.013996
Ind2_SIC72                 -323.508881  1507.446847  ... -3284.943236   2637.925473
Ind2_SIC73                -1689.398606  1846.263293  ... -5316.450236   1937.653023
Ind2_SIC75                 1670.438819  2344.057383  ... -2934.547471   6275.425108
Ind2_SIC76                 -827.315943  1714.201659  ... -4194.927672   2540.295786
Ind2_SIC83                -1545.939916  1885.280924  ... -5249.643105   2157.763274

[30 rows x 6 columns]
