Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1311.626182
SE: 810.066160
pval: 0.106019
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                          ...                           
Intercept                  -243.503401  4613.593467  ... -9307.076167   8820.069366
Treatment_FIN              1311.626182   810.066160  ...  -279.778357   2903.030721
Treatment_MKT              2447.231218  1112.547221  ...   261.591592   4632.870843
Gender                    -1684.008631   976.576233  ... -3602.528287    234.511025
Age                           7.475473    62.385056  ...  -115.082246    130.033192
Children_total               34.423724   311.674304  ...  -577.871822    646.719271
Race_SAblackcolored        2524.686363  3448.813931  ... -4250.634489   9300.007215
Race_Foreigner             2321.129890  3375.381990  ... -4309.931235   8952.191015
Educ_high                   707.412556   936.688008  ... -1132.745225   2547.570337
Operating_yearstotal        133.967776    67.545249  ...     1.272669    266.662884
Activity_Hours              -20.736210    22.028849  ...   -64.012689     22.540269
pre_Employees1_composite    683.298043   192.001220  ...   306.104638   1060.491449
FormalReg                  -443.128472   931.672976  ... -2273.434040   1387.177096
pre_Profits3_composite_w1     0.563962     0.160622  ...     0.248415      0.879509
Ind2_SIC15                 5091.912833  6334.679543  ... -7352.796351  17536.622016
Ind2_SIC17                -2931.487718  3226.856975  ... -9270.766029   3407.790594
Ind2_SIC23                -2030.383996  2155.131874  ... -6264.219227   2203.451235
Ind2_SIC25                -3689.926466  3156.876399  ... -9891.725381   2511.872449
Ind2_SIC34                -2596.351604  2279.395623  ... -7074.307506   1881.604298
Ind2_SIC41                 1197.008897  4073.432861  ... -6805.398644   9199.416437
Ind2_SIC54                  -31.366567  2129.315970  ... -4214.485513   4151.752379
Ind2_SIC56                -1367.016990  2117.805103  ... -5527.522417   2793.488438
Ind2_SIC57                 2230.719551  2770.756611  ... -3212.532947   7673.972049
Ind2_SIC58                -1888.484148  2187.043623  ... -6185.011175   2408.042879
Ind2_SIC59                -1389.316013  2221.700066  ... -5753.926886   2975.294861
Ind2_SIC72                -1561.790488  1746.875778  ... -4993.591717   1870.010741
Ind2_SIC73                -3588.746892  1981.695451  ... -7481.859940    304.366155
Ind2_SIC75                  355.536061  2488.670915  ... -4533.548791   5244.620913
Ind2_SIC76                -2732.801786  2189.848788  ... -7034.839662   1569.236090
Ind2_SIC83                -2888.915885  2418.754016  ... -7640.646437   1862.814667

[30 rows x 6 columns]
