Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 1491.190957
SE: 823.667289
pval: 0.070806
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2209.188366  4804.164900  ... -11647.145670   7228.768938
Treatment_FIN              1491.190957   823.667289  ...   -126.933497   3109.315411
Treatment_MKT              2864.673594  1103.681269  ...    696.451457   5032.895732
Gender                    -2172.180753   959.207420  ...  -4056.578743   -287.782764
Age                          14.306408    61.106634  ...   -105.739806    134.352622
Children_total               29.240259   305.107926  ...   -570.155399    628.635918
Race_SAblackcolored        4524.209827  3976.975260  ...  -3288.703235  12337.122890
Race_Foreigner             4255.433367  3889.345424  ...  -3385.327684  11896.194418
Educ_high                   693.915314   906.696364  ...  -1087.322789   2475.153417
Operating_yearstotal        113.727758    64.246964  ...    -12.487748    239.943263
Activity_Hours              -26.865421    21.598803  ...    -69.297058     15.566217
pre_Employees1_composite    919.129845   272.875345  ...    383.056270   1455.203420
FormalReg                  -751.328763   954.834977  ...  -2627.136929   1124.479402
pre_Profits3_composite_w1     0.487333     0.121157  ...      0.249316      0.725350
Ind2_SIC15                 6379.129767  6286.596891  ...  -5971.119294  18729.378827
Ind2_SIC17                -3380.603347  3340.905744  ...  -9943.934628   3182.727934
Ind2_SIC23                -1760.541005  2240.601206  ...  -6162.283859   2641.201850
Ind2_SIC25                -3106.302160  3132.366096  ...  -9259.949691   3047.345371
Ind2_SIC34                -2575.271667  2378.517583  ...  -7247.956276   2097.412943
Ind2_SIC41                -2453.376480  3050.603189  ...  -8446.397795   3539.644835
Ind2_SIC54                   99.753126  2199.625047  ...  -4221.490568   4420.996820
Ind2_SIC56                -1349.285848  2257.155245  ...  -5783.549715   3084.978019
Ind2_SIC57                 2195.674046  2732.086608  ...  -3171.609820   7562.957911
Ind2_SIC58                -1897.115577  2274.300012  ...  -6365.060966   2570.829811
Ind2_SIC59                -1059.758566  2366.462745  ...  -5708.761006   3589.243875
Ind2_SIC72                -1306.999708  1833.526315  ...  -4909.029080   2295.029664
Ind2_SIC73                -3457.195543  2138.443616  ...  -7658.246083    743.854997
Ind2_SIC75                 -222.902653  2603.949161  ...  -5338.455828   4892.650522
Ind2_SIC76                -2515.489630  2198.112744  ...  -6833.762349   1802.783088
Ind2_SIC83                -3157.168065  2627.119997  ...  -8318.241192   2003.905062

[30 rows x 6 columns]
