Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1585.625182
SE: 840.964892
pval: 0.059922
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2757.968062  5422.556575  ...  -7894.842258  13410.778382
Treatment_FIN              1585.625182   840.964892  ...    -66.481044   3237.731408
Treatment_MKT              2745.673359  1134.274629  ...    517.349448   4973.997270
Gender                    -1618.096224   970.737363  ...  -3525.145206    288.952758
Age                           4.887852    63.897681  ...   -120.641475    130.417179
Children_total               -8.560887   312.016469  ...   -621.528628    604.406855
Race_SAblackcolored        -411.505239  4386.702517  ...  -9029.342453   8206.331976
Race_Foreigner            -1110.984717  4289.135892  ...  -9537.148734   7315.179300
Educ_high                   647.800979   946.755226  ...  -1212.134220   2507.736178
Operating_yearstotal        134.163191    67.410285  ...      1.733226    266.593156
Activity_Hours              -26.740856    23.024442  ...    -71.973212     18.491501
pre_Employees1_composite    917.422607   282.883674  ...    361.687304   1473.157909
FormalReg                  -411.044587   975.402036  ...  -2327.257490   1505.168317
pre_Profits3_composite_w1     0.500361     0.147995  ...      0.209619      0.791104
Ind2_SIC15                 4807.109071  6199.012580  ...  -7371.077413  16985.295555
Ind2_SIC17                -3615.782724  3277.012226  ... -10053.592856   2822.027409
Ind2_SIC23                -2050.062853  2331.711039  ...  -6630.794298   2530.668592
Ind2_SIC25                -4324.518850  2982.906381  ... -10184.547314   1535.509613
Ind2_SIC34                -2127.178322  2405.279234  ...  -6852.437172   2598.080528
Ind2_SIC41                  421.646774  4020.037799  ...  -7475.864218   8319.157766
Ind2_SIC54                  254.692384  2257.503983  ...  -4180.256591   4689.641360
Ind2_SIC56                -1612.593661  2264.796691  ...  -6061.869428   2836.682106
Ind2_SIC57                 1510.595424  2371.622697  ...  -3148.543932   6169.734779
Ind2_SIC58                -1776.298469  2371.013896  ...  -6434.241811   2881.644874
Ind2_SIC59                -1159.890123  2373.290827  ...  -5822.306580   3502.526333
Ind2_SIC72                -1440.665010  1883.426017  ...  -5140.724168   2259.394148
Ind2_SIC73                -2653.279356  2272.990522  ...  -7118.652202   1812.093491
Ind2_SIC75                  210.104340  2496.237827  ...  -4693.845987   5114.054666
Ind2_SIC76                -2166.627917  2228.585531  ...  -6544.765539   2211.509705
Ind2_SIC83                -3783.126699  2530.116759  ...  -8753.633423   1187.380025

[30 rows x 6 columns]
