Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1451.636911
SE: 843.397432
pval: 0.085813
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5536.715759  5822.422223  ... -16975.076740   5901.645222
Treatment_FIN              1451.636911   843.397432  ...   -205.248130   3108.521952
Treatment_MKT              2706.386880  1142.397316  ...    462.105654   4950.668106
Gender                    -1363.494844  1001.537772  ...  -3331.052355    604.062666
Age                          27.940113    65.312233  ...   -100.368154    156.248379
Children_total              -36.180836   317.594152  ...   -660.106141    587.744468
Race_SAblackcolored        6225.766092  4608.027218  ...  -2826.871576  15278.403760
Race_Foreigner             5728.501653  4539.622378  ...  -3189.752210  14646.755515
Educ_high                  1138.252650   944.038342  ...   -716.345131   2992.850432
Operating_yearstotal        135.306514    69.209912  ...     -0.658884    271.271913
Activity_Hours              -22.942947    22.171253  ...    -66.499182     20.613288
pre_Employees1_composite   1042.370093   251.015275  ...    549.241424   1535.498763
FormalReg                 -1178.441362   999.292191  ...  -3141.587347    784.704623
pre_Profits3_composite_w1     0.653698     0.187971  ...      0.284422      1.022973
Ind2_SIC15                 5125.404621  6184.588155  ...  -7024.444553  17275.253795
Ind2_SIC17                -2546.223698  3202.846074  ...  -8838.331717   3745.884321
Ind2_SIC23                -1854.222026  2216.521724  ...  -6208.659858   2500.215807
Ind2_SIC25                -2099.194553  2401.485144  ...  -6816.999774   2618.610668
Ind2_SIC34                -2082.026102  2208.837940  ...  -6421.368860   2257.316655
Ind2_SIC41                  315.330087  3960.235967  ...  -7464.698023   8095.358196
Ind2_SIC54                  246.650260  2173.304340  ...  -4022.885443   4516.185963
Ind2_SIC56                -1826.999025  2244.452852  ...  -6236.308577   2582.310527
Ind2_SIC57                 2565.909442  2801.592875  ...  -2937.922022   8069.740905
Ind2_SIC58                -2223.628664  2228.991280  ...  -6602.563394   2155.306065
Ind2_SIC59                -1326.132922  2350.312504  ...  -5943.407625   3291.141780
Ind2_SIC72                -1569.919948  1833.834823  ...  -5172.555394   2032.715499
Ind2_SIC73                -3601.502142  2083.069729  ...  -7693.768659    490.764374
Ind2_SIC75                  845.730637  2781.005902  ...  -4617.656968   6309.118242
Ind2_SIC76                -2570.064227  2226.025213  ...  -6943.172010   1803.043556
Ind2_SIC83                -3690.411840  2489.825717  ...  -8581.765341   1200.941662

[30 rows x 6 columns]
