Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010749
SE: 0.003418
pval: 0.001694
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010749    0.003418  ... -0.017454 -0.004044
ln_at_adj            -0.000853    0.000688  ... -0.002203  0.000497
ppent_at             -0.136130    0.020462  ... -0.176265 -0.095994
div_payer             0.027107    0.004609  ...  0.018066  0.036147
state_inc_growth      0.001989    0.000387  ...  0.001230  0.002747
state_id::1.0:fyear   0.001637    0.001121  ... -0.000562  0.003836
state_id::3.0:fyear   0.005778    0.008039  ... -0.009990  0.021545
state_id::4.0:fyear   0.001323    0.004819  ... -0.008129  0.010775
state_id::5.0:fyear   0.003419    0.001540  ...  0.000398  0.006441
state_id::6.0:fyear   0.001608    0.002713  ... -0.003713  0.006930
state_id::7.0:fyear   0.001664    0.001603  ... -0.001480  0.004807
state_id::10.0:fyear  0.004113    0.001948  ...  0.000292  0.007935
state_id::11.0:fyear  0.002560    0.001948  ... -0.001261  0.006381
state_id::12.0:fyear  0.023291    0.011146  ...  0.001429  0.045154
state_id::14.0:fyear  0.001625    0.001122  ... -0.000576  0.003825
state_id::15.0:fyear  0.002463    0.001716  ... -0.000902  0.005829
state_id::17.0:fyear  0.007756    0.003132  ...  0.001613  0.013900
state_id::18.0:fyear  0.001932    0.003710  ... -0.005344  0.009209
state_id::19.0:fyear -0.005750    0.004426  ... -0.014431  0.002932
state_id::21.0:fyear  0.006820    0.001705  ...  0.003476  0.010164
state_id::22.0:fyear  0.001613    0.001122  ... -0.000588  0.003814
state_id::23.0:fyear  0.002251    0.001797  ... -0.001273  0.005775
state_id::24.0:fyear  0.003398    0.001892  ... -0.000312  0.007108
state_id::25.0:fyear -0.009635    0.008504  ... -0.026316  0.007045
state_id::26.0:fyear  0.004654    0.001391  ...  0.001926  0.007381
state_id::28.0:fyear  0.058400    0.012219  ...  0.034434  0.082367
state_id::29.0:fyear -0.017201    0.003146  ... -0.023372 -0.011030
state_id::30.0:fyear  0.005925    0.002727  ...  0.000576  0.011275
state_id::31.0:fyear  0.001642    0.001121  ... -0.000557  0.003842
state_id::32.0:fyear -0.067265    0.008239  ... -0.083426 -0.051104
state_id::33.0:fyear  0.001682    0.001121  ... -0.000518  0.003881
state_id::34.0:fyear  0.000853    0.002227  ... -0.003516  0.005222
state_id::36.0:fyear  0.001590    0.001121  ... -0.000609  0.003789
state_id::38.0:fyear -0.003311    0.003998  ... -0.011153  0.004532
state_id::39.0:fyear  0.001641    0.001122  ... -0.000560  0.003842
state_id::40.0:fyear  0.009870    0.001476  ...  0.006975  0.012764
state_id::41.0:fyear  0.001075    0.001728  ... -0.002315  0.004464
state_id::43.0:fyear  0.002128    0.003339  ... -0.004421  0.008677
state_id::44.0:fyear -0.000559    0.001679  ... -0.003852  0.002734
state_id::45.0:fyear  0.008024    0.002068  ...  0.003967  0.012080
state_id::47.0:fyear  0.001168    0.002112  ... -0.002974  0.005310
state_id::48.0:fyear -0.000206    0.001445  ... -0.003040  0.002628

[42 rows x 6 columns]
