Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010776
SE: 0.003888
pval: 0.005645
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010776    0.003888  ...    -0.018403    -0.003150
ln_at_adj            -0.000471    0.000675  ...    -0.001795     0.000853
ppent_at             -0.136269    0.019816  ...    -0.175136    -0.097402
div_payer             0.026937    0.003915  ...     0.019258     0.034616
state_inc_growth      0.001995    0.000391  ...     0.001229     0.002761
state_id::1.0:fyear   0.055659  587.632424  ... -1152.550300  1152.661618
state_id::3.0:fyear   0.059818  448.896032  ...  -880.422982   880.542617
state_id::4.0:fyear   0.055317  326.510565  ...  -640.375686   640.486320
state_id::5.0:fyear   0.057416  617.546149  ... -1211.222532  1211.337364
state_id::6.0:fyear   0.055629  767.709664  ... -1505.761099  1505.872357
state_id::7.0:fyear   0.055665  503.535028  ...  -987.598267   987.709597
state_id::10.0:fyear  0.058135  701.795637  ... -1376.472158  1376.588428
state_id::11.0:fyear  0.056567  434.582168  ...  -852.350442   852.463576
state_id::12.0:fyear  0.077367  500.138387  ...  -980.914257   981.068990
state_id::14.0:fyear  0.055647  467.371577  ...  -916.665831   916.777125
state_id::15.0:fyear  0.056498  607.115704  ... -1190.764754  1190.877749
state_id::17.0:fyear  0.061735  526.717651  ... -1033.063530  1033.187000
state_id::18.0:fyear  0.055975  407.944202  ...  -800.102251   800.214202
state_id::19.0:fyear  0.048304  486.437071  ...  -954.069005   954.165612
state_id::21.0:fyear  0.060827  514.092992  ... -1008.301922  1008.423576
state_id::22.0:fyear  0.055635  493.746205  ...  -968.398105   968.509375
state_id::23.0:fyear  0.056280  679.446630  ... -1332.637769  1332.750329
state_id::24.0:fyear  0.057440  742.816188  ... -1456.932220  1457.047099
state_id::25.0:fyear  0.044373  503.698551  ...  -987.930300   988.019045
state_id::26.0:fyear  0.058708  587.269741  ... -1151.835870  1151.953285
state_id::28.0:fyear  0.112502  783.379372  ... -1536.439424  1536.664428
state_id::29.0:fyear  0.036794  656.255672  ... -1287.169573  1287.243161
state_id::30.0:fyear  0.059944  595.278210  ... -1167.542768  1167.662657
state_id::31.0:fyear  0.055664  759.475231  ... -1489.609714  1489.721043
state_id::32.0:fyear -0.013587  291.358577  ...  -571.496062   571.468887
state_id::33.0:fyear  0.055704  730.084644  ... -1431.961791  1432.073198
state_id::34.0:fyear  0.054874  534.437844  ... -1048.213088  1048.322837
state_id::36.0:fyear  0.055612  805.151635  ... -1579.201309  1579.312533
state_id::38.0:fyear  0.050476   92.808903  ...  -181.988654   182.089606
state_id::39.0:fyear  0.055663  667.523639  ... -1309.252151  1309.363477
state_id::40.0:fyear  0.063882  637.177218  ... -1249.721235  1249.849000
state_id::41.0:fyear  0.055084  640.805884  ... -1256.847446  1256.957613
state_id::43.0:fyear  0.056135  699.819713  ... -1372.598502  1372.710771
state_id::44.0:fyear  0.053450  661.158010  ... -1296.768563  1296.875462
state_id::45.0:fyear  0.062036  454.442557  ...  -891.299940   891.424013
state_id::47.0:fyear  0.055177  575.463403  ... -1128.681973  1128.792328
state_id::48.0:fyear  0.053803  654.762813  ... -1284.224411  1284.332018
state_id::50.0:fyear  0.054027  698.339519  ... -1369.697298  1369.805352

[43 rows x 6 columns]
