Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010986
SE: 0.003928
pval: 0.005226
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.010986      0.003928  ...     -0.018691     -0.003281
ln_at_adj            -0.002496      0.000536  ...     -0.003548     -0.001445
ppent_at             -0.134204      0.036858  ...     -0.206499     -0.061909
div_payer             0.029086           NaN  ...           NaN           NaN
state_inc_growth      0.002012      0.000381  ...      0.001265      0.002760
state_id::1.0:fyear   0.911866  18100.748509  ... -35502.626982  35504.450715
state_id::3.0:fyear   0.916018  17906.551540  ... -35121.717055  35123.549092
state_id::4.0:fyear   0.911661  17994.238804  ... -35293.714752  35295.538074
state_id::5.0:fyear   0.913672  17932.084313  ... -35171.800414  35173.627758
state_id::6.0:fyear   0.911856  17789.455305  ... -34892.043935  34893.867648
state_id::7.0:fyear   0.911891  18021.125487  ... -35346.451149  35348.274932
state_id::10.0:fyear  0.914292  17938.335283  ... -35184.060699  35185.889283
state_id::11.0:fyear  0.912738  17914.327040  ... -35136.971515  35138.796992
state_id::12.0:fyear  0.933429  18339.841575  ... -35971.572213  35973.439070
state_id::14.0:fyear  0.911855  18015.047010  ... -35334.528614  35336.352324
state_id::15.0:fyear  0.912753  17948.298926  ... -35203.605330  35205.430835
state_id::17.0:fyear  0.918064  18039.982368  ... -35383.431623  35385.267751
state_id::18.0:fyear  0.912117  18004.994336  ... -35314.810632  35316.634867
state_id::19.0:fyear  0.904555  17885.022623  ... -35079.500833  35081.309942
state_id::21.0:fyear  0.916966  17994.804822  ... -35294.819658  35296.653591
state_id::22.0:fyear  0.911845  18065.545889  ... -35433.579165  35435.402854
state_id::23.0:fyear  0.912477  18042.686388  ... -35388.740984  35390.565937
state_id::24.0:fyear  0.913651  17989.857512  ... -35285.119121  35286.946422
state_id::25.0:fyear  0.899791  18207.724820  ... -35712.466714  35714.266295
state_id::26.0:fyear  0.914960  18056.927447  ... -35416.671489  35418.501409
state_id::28.0:fyear  0.969827  18116.029388  ... -35532.541555  35534.481210
state_id::29.0:fyear  0.893096  17937.975455  ... -35183.376115  35185.162307
state_id::30.0:fyear  0.916198  18037.065161  ... -35377.711562  35379.543957
state_id::31.0:fyear  0.911871  17890.765289  ... -35090.757413  35092.581156
state_id::32.0:fyear  0.839228  18045.892679  ... -35395.103183  35396.781638
state_id::33.0:fyear  0.911910  18027.459809  ... -35358.875524  35360.699344
state_id::34.0:fyear  0.911171  18141.098337  ... -35581.771460  35583.593802
state_id::36.0:fyear  0.911819  18018.949230  ... -35342.182622  35344.006261
state_id::38.0:fyear  0.907171  18316.744821  ... -35926.295564  35928.109905
state_id::39.0:fyear  0.911869  17991.451110  ... -35288.246650  35290.070389
state_id::40.0:fyear  0.920177  17989.927155  ... -35285.249194  35287.089549
state_id::41.0:fyear  0.911246  18046.869000  ... -35396.946158  35398.768650
state_id::43.0:fyear  0.912283  17904.329074  ... -35117.361557  35119.186122
state_id::44.0:fyear  0.909626  17939.090921  ... -35185.547503  35187.366756
state_id::45.0:fyear  0.918158  18032.504431  ... -35368.764001  35370.600316
state_id::47.0:fyear  0.911386  17987.154556  ... -35279.819698  35281.642471
state_id::48.0:fyear  0.910067  17886.829173  ... -35083.038761  35084.858895
state_id::50.0:fyear  0.910166  18221.227253  ... -35738.940555  35740.760887

[43 rows x 6 columns]
