Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010818
SE: 0.003583
pval: 0.002576
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010818    0.003583  ...   -0.017846   -0.003790
ln_at_adj             0.000183    0.000872  ...   -0.001528    0.001893
ppent_at             -0.136723    0.021661  ...   -0.179210   -0.094236
div_payer             0.026685    0.004854  ...    0.017165    0.036205
state_inc_growth      0.001999    0.000386  ...    0.001241    0.002757
state_id::1.0:fyear   0.115720  234.725938  ... -460.285210  460.516650
state_id::3.0:fyear   0.119859  344.366282  ... -675.334068  675.573787
state_id::4.0:fyear   0.115323  135.649617  ... -265.953313  266.183959
state_id::5.0:fyear   0.117450  239.128949  ... -468.919724  469.154624
state_id::6.0:fyear   0.115684  298.805201  ... -585.972901  586.204268
state_id::7.0:fyear   0.115724  261.183527  ... -512.180190  512.411637
state_id::10.0:fyear  0.118166  319.747703  ... -627.047887  627.284219
state_id::11.0:fyear  0.116615  265.529317  ... -520.703306  520.936537
state_id::12.0:fyear  0.137406  324.041957  ... -635.451571  635.726382
state_id::14.0:fyear  0.115708  318.823921  ... -625.238402  625.469818
state_id::15.0:fyear  0.116557  223.125843  ... -437.531480  437.764594
state_id::17.0:fyear  0.121791  293.916933  ... -576.378748  576.622329
state_id::18.0:fyear  0.116029  344.980279  ... -676.542217  676.774275
state_id::19.0:fyear  0.108331  295.368686  ... -579.239733  579.456395
state_id::21.0:fyear  0.120861  276.939524  ... -543.079502  543.321223
state_id::22.0:fyear  0.115697  212.301310  ... -416.300664  416.532057
state_id::23.0:fyear  0.116336  279.285088  ... -547.684711  547.917384
state_id::24.0:fyear  0.117497  212.521610  ... -416.730967  416.965962
state_id::25.0:fyear  0.104461  340.400654  ... -667.571124  667.780046
state_id::26.0:fyear  0.118767  275.957136  ... -541.154699  541.392233
state_id::28.0:fyear  0.172412   74.472737  ... -145.901421  146.246245
state_id::29.0:fyear  0.096840  296.758583  ... -581.977425  582.171104
state_id::30.0:fyear  0.119986  256.773649  ... -503.526216  503.766188
state_id::31.0:fyear  0.115725  211.095309  ... -413.935136  414.166586
state_id::32.0:fyear  0.046628  190.245659  ... -373.108887  373.202143
state_id::33.0:fyear  0.115765  151.201190  ... -296.456354  296.687884
state_id::34.0:fyear  0.114959  226.700916  ... -444.545369  444.775287
state_id::36.0:fyear  0.115673  304.617175  ... -597.372752  597.604097
state_id::38.0:fyear  0.110674  314.562494  ... -616.884901  617.106249
state_id::39.0:fyear  0.115724  257.814220  ... -505.571495  505.802942
state_id::40.0:fyear  0.123961  332.141162  ... -651.351122  651.599045
state_id::41.0:fyear  0.115140  349.281349  ... -684.979399  685.209679
state_id::43.0:fyear  0.116176  320.957004  ... -629.421848  629.654201
state_id::44.0:fyear  0.113494  359.716874  ... -705.449703  705.676691
state_id::45.0:fyear  0.122102  279.711606  ... -548.515533  548.759737
state_id::47.0:fyear  0.115207  254.491662  ... -499.055014  499.285427
state_id::48.0:fyear  0.113869  400.538571  ... -785.518654  785.746392
state_id::50.0:fyear  0.114091  256.638695  ... -503.267405  503.495587

[43 rows x 6 columns]
