Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2226.272255
SE: 1055.252918
pval: 0.035311
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1253.237242  5851.849767  ... -12746.594624  10240.120139
Treatment_FIN              2226.272255  1055.252918  ...    153.697019   4298.847490
Treatment_MKT              3438.001758  1194.781508  ...   1091.384635   5784.618882
Gender                    -1556.488673  1114.618046  ...  -3745.660311    632.682966
Age                         -32.894005    65.183264  ...   -160.917549     95.129539
Children_total              211.648355   359.501342  ...   -494.432212    917.728923
Race_SAblackcolored        2658.284744  5015.732440  ...  -7192.891851  12509.461339
Race_Foreigner             1170.048441  4972.898512  ...  -8596.999945  10937.096827
Educ_high                  2533.910444  1058.200987  ...    455.545037   4612.275850
Operating_yearstotal        178.908186    78.603735  ...     24.526092    333.290281
Activity_Hours              -35.033859    22.533780  ...    -79.291452      9.223734
pre_Employees1_composite   1519.484731   260.583060  ...   1007.685154   2031.284308
FormalReg                 -1285.506909  1074.001136  ...  -3394.904684    823.890866
pre_Profits3_composite_w1     0.539107     0.114277  ...      0.314661      0.763553
Ind2_SIC15                  199.014759  5929.555524  ... -11446.961038  11844.990556
Ind2_SIC17                -6197.531467  3468.561459  ... -13009.978477    614.915543
Ind2_SIC23                -1371.596451  2284.561704  ...  -5858.602299   3115.409397
Ind2_SIC25                 4050.942494  7437.581307  ... -10556.879548  18658.764536
Ind2_SIC34                -3964.821697  2727.620797  ...  -9322.020167   1392.376773
Ind2_SIC41                  140.195864  3864.161167  ...  -7449.230906   7729.622634
Ind2_SIC54                  612.224067  2202.853515  ...  -3714.302366   4938.750501
Ind2_SIC56                -1579.553939  2223.516569  ...  -5946.663757   2787.555879
Ind2_SIC57                 5038.731783  3839.783166  ...  -2502.815242  12580.278807
Ind2_SIC58                -2497.703708  2360.736739  ...  -7134.321548   2138.914132
Ind2_SIC59                  639.712118  2660.028719  ...  -4584.731764   5864.156000
Ind2_SIC72                -1742.573784  1914.972325  ...  -5503.685601   2018.538033
Ind2_SIC73                -5038.671107  2349.875467  ...  -9653.956807   -423.385408
Ind2_SIC75                 3246.983564  3956.162629  ...  -4523.139178  11017.106305
Ind2_SIC76                -2333.334038  2163.713664  ...  -6582.987636   1916.319559
Ind2_SIC83                -5637.218950  2839.580618  ... -11214.312716    -60.125184

[30 rows x 6 columns]
