Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2294.206234
SE: 1066.756288
pval: 0.031917
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1163.541015  5898.286134  ... -12748.101996  10421.019966
Treatment_FIN              2294.206234  1066.756288  ...    199.037741   4389.374727
Treatment_MKT              3464.672640  1191.487665  ...   1124.524808   5804.820472
Gender                    -1538.054334  1132.762106  ...  -3762.861912    686.753244
Age                         -39.103481    66.230548  ...   -169.183948     90.976987
Children_total              228.110284   358.745274  ...   -476.485324    932.705893
Race_SAblackcolored        2613.614177  5080.042301  ...  -7363.870550  12591.098905
Race_Foreigner             1169.090000  5038.130195  ...  -8726.077027  11064.257027
Educ_high                  2558.222530  1056.097499  ...    483.988489   4632.456570
Operating_yearstotal        184.414406    80.485441  ...     26.336538    342.492274
Activity_Hours              -34.319255    22.665646  ...    -78.835841     10.197331
pre_Employees1_composite   1551.683523   266.179898  ...   1028.891445   2074.475600
FormalReg                 -1247.968004  1081.093296  ...  -3371.295175    875.359167
pre_Profits3_composite_w1     0.536506     0.115077  ...      0.310488      0.762524
Ind2_SIC15                   30.629686  5980.104542  ... -11714.627184  11775.886556
Ind2_SIC17                -5858.215819  3408.436326  ... -12552.573733    836.142096
Ind2_SIC23                -1359.279098  2328.530686  ...  -5932.642463   3214.084267
Ind2_SIC25                 4021.236674  7423.846287  ... -10559.609026  18602.082375
Ind2_SIC34                -3980.031589  2749.926145  ...  -9381.038999   1420.975821
Ind2_SIC41                  140.435267  3893.477982  ...  -7506.571351   7787.441886
Ind2_SIC54                  616.919927  2247.644538  ...  -3797.578560   5031.418414
Ind2_SIC56                -1575.198881  2270.270312  ...  -6034.135642   2883.737879
Ind2_SIC57                 4953.904976  3871.890189  ...  -2650.702020  12558.511972
Ind2_SIC58                -2356.174511  2389.250222  ...  -7048.794412   2336.445390
Ind2_SIC59                  673.001114  2691.761333  ...  -4613.767381   5959.769609
Ind2_SIC72                -1887.375064  1991.020971  ...  -5797.850637   2023.100510
Ind2_SIC73                -5300.366575  2442.841052  ... -10098.241837   -502.491312
Ind2_SIC75                 3176.852837  3980.657998  ...  -4641.380167  10995.085841
Ind2_SIC76                -2370.977643  2201.654726  ...  -6695.149589   1953.194304
Ind2_SIC83                -5720.350883  2936.505093  ... -11487.809691     47.107925

[30 rows x 6 columns]
