Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2206.484690
SE: 1051.607683
pval: 0.036319
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1458.777965  5838.703749  ... -12926.315837  10008.759907
Treatment_FIN              2206.484690  1051.607683  ...    141.068898   4271.900482
Treatment_MKT              3596.364384  1192.088675  ...   1255.036134   5937.692633
Gender                    -1580.989786  1111.420792  ...  -3763.881841    601.902269
Age                         -34.859384    65.078583  ...   -162.677329     92.958562
Children_total              186.271440   360.937732  ...   -522.630278    895.173157
Race_SAblackcolored        2687.742939  4997.660197  ...  -7127.938768  12503.424646
Race_Foreigner             1180.190183  4953.525942  ...  -8548.809401  10909.189768
Educ_high                  2613.488818  1055.414539  ...    540.596148   4686.381487
Operating_yearstotal        181.130713    78.464509  ...     27.022067    335.239359
Activity_Hours              -33.010904    22.520196  ...    -77.241817     11.220010
pre_Employees1_composite   1519.692320   259.083336  ...   1010.838284   2028.546356
FormalReg                 -1326.567525  1073.897243  ...  -3435.761249    782.626199
pre_Profits3_composite_w1     0.545098     0.114499  ...      0.320216      0.769981
Ind2_SIC15                  242.660712  5921.516122  ... -11387.525252  11872.846675
Ind2_SIC17                -6099.484939  3472.703503  ... -12920.067152    721.097275
Ind2_SIC23                -1362.466839  2286.936719  ...  -5854.137347   3129.203670
Ind2_SIC25                 4154.868335  7414.674087  ... -10407.962657  18717.699326
Ind2_SIC34                -3916.334769  2737.584100  ...  -9293.101718   1460.432180
Ind2_SIC41                  231.240555  3864.421495  ...  -7358.697513   7821.178623
Ind2_SIC54                  628.567321  2204.284699  ...  -3700.770037   4957.904680
Ind2_SIC56                -1460.819050  2218.957141  ...  -5818.973899   2897.335798
Ind2_SIC57                 5145.453155  3820.319766  ...  -2357.866672  12648.772981
Ind2_SIC58                -2328.587239  2346.430584  ...  -6937.106996   2279.932519
Ind2_SIC59                  799.602769  2645.864808  ...  -4397.022406   5996.227945
Ind2_SIC72                -1735.310700  1913.485357  ...  -5493.502028   2022.880629
Ind2_SIC73                -4968.497656  2348.816417  ...  -9581.703322   -355.291991
Ind2_SIC75                 3338.792703  3941.596295  ...  -4402.720950  11080.306355
Ind2_SIC76                -2268.918263  2160.886943  ...  -6513.020023   1975.183496
Ind2_SIC83                -5457.954515  2837.497533  ... -11030.956987    115.047957

[30 rows x 6 columns]
