Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2117.105477
SE: 1047.234129
pval: 0.043674
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1769.642865  5882.764525  ... -13323.718544   9784.432815
Treatment_FIN              2117.105477  1047.234129  ...     60.279588   4173.931367
Treatment_MKT              3403.135007  1195.653029  ...   1054.806169   5751.463846
Gender                    -1687.566495  1109.994692  ...  -3867.657611    492.524622
Age                         -32.960682    65.138312  ...   -160.895939     94.974574
Children_total              219.189124   358.901574  ...   -485.713465    924.091713
Race_SAblackcolored        2827.453275  5035.315742  ...  -7062.186011  12717.092560
Race_Foreigner             1469.897509  5002.024311  ...  -8354.355561  11294.150578
Educ_high                  2765.748939  1055.297405  ...    693.086328   4838.411550
Operating_yearstotal        194.808255    78.826003  ...     39.989615    349.626895
Activity_Hours              -37.141822    22.599592  ...    -81.528673      7.245029
pre_Employees1_composite   1564.598703   255.175213  ...   1063.420436   2065.776969
FormalReg                 -1171.479262  1070.405991  ...  -3273.815973    930.857449
pre_Profits3_composite_w1     0.543422     0.115533  ...      0.316509      0.770335
Ind2_SIC15                  -39.562229  5925.549712  ... -11677.670388  11598.545930
Ind2_SIC17                -6168.543111  3477.012513  ... -12997.588460    660.502238
Ind2_SIC23                -1250.962180  2275.571480  ...  -5720.310729   3218.386368
Ind2_SIC25                 4163.452245  7398.516003  ... -10367.643375  18694.547865
Ind2_SIC34                -3863.120001  2729.985982  ...  -9224.963825   1498.723823
Ind2_SIC41                  277.080656  3872.218113  ...  -7328.170400   7882.331713
Ind2_SIC54                  884.141758  2193.016340  ...  -3423.063920   5191.347436
Ind2_SIC56                -1122.095573  2193.731273  ...  -5430.705417   3186.514272
Ind2_SIC57                 4681.387335  3889.234847  ...  -2957.285532  12320.060201
Ind2_SIC58                -2136.600056  2340.732109  ...  -6733.927694   2460.727581
Ind2_SIC59                  876.193529  2627.597147  ...  -4284.552947   6036.940005
Ind2_SIC72                -1707.499654  1910.257303  ...  -5459.350905   2044.351598
Ind2_SIC73                -4996.273178  2346.646873  ...  -9605.217740   -387.328615
Ind2_SIC75                 3295.760815  3888.359213  ...  -4341.192259  10932.713888
Ind2_SIC76                -2258.969436  2159.140153  ...  -6499.640403   1981.701532
Ind2_SIC83                -4618.643348  2832.657189  ... -10182.139116    944.852421

[30 rows x 6 columns]
