Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2359.043117
SE: 1099.783590
pval: 0.032389
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -481.293234  6800.311206  ... -13838.999615  12876.413147
Treatment_FIN              2359.043117  1099.783590  ...    198.761647   4519.324586
Treatment_MKT              3718.674664  1278.906931  ...   1206.545035   6230.804293
Gender                    -1480.485894  1148.904591  ...  -3737.254698    776.282910
Age                         -44.410431    68.026488  ...   -178.033412     89.212550
Children_total              225.859011   390.030958  ...   -540.270487    991.988510
Race_SAblackcolored        2630.996723  6052.572341  ...  -9257.942140  14519.935586
Race_Foreigner             1106.183763  6007.110522  ... -10693.455418  12905.822944
Educ_high                  2653.169864  1106.808882  ...    479.088764   4827.250963
Operating_yearstotal        187.811527    90.478488  ...     10.086562    365.536492
Activity_Hours              -38.610642    25.030057  ...    -87.776650     10.555367
pre_Employees1_composite   1563.378870   268.993775  ...   1035.000130   2091.757610
FormalReg                 -1327.091467  1155.495184  ...  -3596.806032    942.623097
pre_Profits3_composite_w1     0.539054     0.119378  ...      0.304562      0.773547
Ind2_SIC15                  490.066348  6287.831209  ... -11860.986496  12841.119191
Ind2_SIC17                -6776.170072  3679.454508  ... -14003.644150    451.304005
Ind2_SIC23                -1496.473769  2481.612512  ...  -6371.052341   3378.104803
Ind2_SIC25                 3623.076358  7451.046725  ... -11012.855934  18259.008650
Ind2_SIC34                -4448.673833  2886.902112  ... -10119.354129   1222.006462
Ind2_SIC41                 -275.974590  3939.884537  ...  -8015.005823   7463.056643
Ind2_SIC54                  423.279930  2331.815356  ...  -4157.055280   5003.615140
Ind2_SIC56                -2013.281173  2378.885062  ...  -6686.074404   2659.512058
Ind2_SIC57                 4570.387582  3900.346540  ...  -3090.980007  12231.755171
Ind2_SIC58                -2790.575244  2510.018547  ...  -7720.951185   2139.800696
Ind2_SIC59                  120.710420  2819.569694  ...  -5417.710243   5659.131083
Ind2_SIC72                -2456.996554  2026.190643  ...  -6436.999654   1523.006545
Ind2_SIC73                -5722.958643  2507.729072  ... -10648.837417   -797.079869
Ind2_SIC75                 2933.994960  4296.295265  ...  -5505.126270  11373.116190
Ind2_SIC76                -2600.144045  2298.224011  ...  -7114.496492   1914.208402
Ind2_SIC83                -6157.592571  3048.308010  ... -12145.319033   -169.866110

[30 rows x 6 columns]
