Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2129.782784
SE: 1116.537114
pval: 0.056977
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1344.913273  6342.985165  ... -13804.303857  11114.477311
Treatment_FIN              2129.782784  1116.537114  ...    -63.407276   4322.972843
Treatment_MKT              3603.047107  1229.014183  ...   1188.920738   6017.173475
Gender                    -1716.916862  1159.583912  ...  -3994.662829    560.829106
Age                         -46.731981    68.217471  ...   -180.730107     87.266144
Children_total              198.824424   372.216913  ...   -532.313325    929.962173
Race_SAblackcolored        3582.374860  5571.096452  ...  -7360.811174  14525.560894
Race_Foreigner             1934.501982  5517.457319  ...  -8903.321846  12772.325810
Educ_high                  2397.356066  1101.339406  ...    234.018542   4560.693590
Operating_yearstotal        204.826373    89.860394  ...     28.315516    381.337231
Activity_Hours              -38.263766    23.146108  ...    -83.729172      7.201640
pre_Employees1_composite   1538.009373   266.658185  ...   1014.218383   2061.800362
FormalReg                 -1212.474901  1138.282720  ...  -3448.379389   1023.429587
pre_Profits3_composite_w1     0.542844     0.116357  ...      0.314285      0.771402
Ind2_SIC15                  715.175592  6294.603401  ... -11649.179726  13079.530909
Ind2_SIC17                -6934.787467  3628.431780  ... -14062.038686    192.463752
Ind2_SIC23                -1346.471988  2350.765194  ...  -5964.029962   3271.085986
Ind2_SIC25                 4538.382456  8151.359237  ... -11473.158779  20549.923692
Ind2_SIC34                -4160.303647  2811.186142  ...  -9682.256677   1361.649383
Ind2_SIC41                  -18.625008  3922.185941  ...  -7722.891265   7685.641249
Ind2_SIC54                  633.211820  2293.861253  ...  -3872.570954   5138.994595
Ind2_SIC56                -1494.512253  2298.803789  ...  -6010.003546   3020.979039
Ind2_SIC57                 5352.064491  4164.410202  ...  -2827.997721  13532.126704
Ind2_SIC58                -2359.963695  2431.434929  ...  -7135.979510   2416.052121
Ind2_SIC59                  604.045152  2742.090673  ...  -4782.185121   5990.275424
Ind2_SIC72                -2007.071072  1996.512701  ...  -5928.778424   1914.636280
Ind2_SIC73                -5356.629500  2541.254254  ... -10348.361075   -364.897926
Ind2_SIC75                 2994.577442  3976.177237  ...  -4815.742769  10804.897653
Ind2_SIC76                -2220.161221  2257.838805  ...  -6655.185869   2214.863427
Ind2_SIC83                -5747.667748  2945.034724  ... -11532.536695     37.201200

[30 rows x 6 columns]
